카테고리,메뉴,이미지_URL,칼로리(Kcal),당류(g),단백질(g),나트륨(mg),포화지방(g),카페인(mg)
블렌디드,한라봉 천혜향 블렌디드,https://image.istarbucks.co.kr/upload/store/skuimg/2024/07/[9200000005377]_20240701133052473.jpg,260.0,43.0,1.0,25.0,0.0,0.0
블렌디드,딸기 딜라이트 요거트 블렌디드,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000003276]_20210416154001403.jpg,275.0,36.0,9.0,105.0,3.9,0.0
블렌디드,망고 바나나 블렌디드,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[169001]_20210419130701792.jpg,290.0,45.0,4.0,130.0,0.9,0.0
블렌디드,스타벅스 판다 쿠키 블렌디드,https://image.istarbucks.co.kr/upload/store/skuimg/2024/07/[9200000005379]_20240709130615114.jpg,310.0,47.0,8.0,220.0,8.0,0.0
블렌디드,피치 망고 블렌디드,https://image.istarbucks.co.kr/upload/store/skuimg/2024/05/[9200000004780]_20240527130611426.jpg,225.0,32.0,1.0,100.0,0.0,0.0
스타벅스 리프레셔,딸기 아사이 레모네이드 스타벅스 리프레셔,https://image.istarbucks.co.kr/upload/store/skuimg/2023/07/[9200000004753]_20230720103623021.jpg,105.0,24.0,1.0,0.0,0.0,30.0
스타벅스 리프레셔,딸기 아사이 레모네이드 스타벅스 리프레셔(Trenta),https://image.istarbucks.co.kr/upload/store/skuimg/2023/07/[9200000004753]_20230720103623021.jpg,265.0,62.0,1.0,0.0,0.0,73.0
스타벅스 피지오,라이트 핑크 자몽 피지오,https://image.istarbucks.co.kr/upload/store/skuimg/2024/08/[9200000005168]_20240812152235363.jpg,70.0,17.0,0.0,0.0,0.0,0.0
스타벅스 피지오,리버 피치 피지오,https://image.istarbucks.co.kr/upload/store/skuimg/2024/05/[9200000005283]_20240509131233446.jpg,155.0,22.0,0.0,45.0,0.0,0.0
스타벅스 피지오,여수 바다 자몽 피지오,https://image.istarbucks.co.kr/upload/store/skuimg/2023/09/[9200000004751]_20230907153225204.jpg,250.0,45.0,1.0,105.0,0.0,0.0
스타벅스 피지오,의암호의 초록빛 자몽 피지오,https://image.istarbucks.co.kr/upload/store/skuimg/2024/10/[9200000005588]_20241017130009134.jpg,130.0,28.0,0.0,45.0,0.0,0.0
스타벅스 피지오,제주팔삭 셔벗 피지오,https://image.istarbucks.co.kr/upload/store/skuimg/2024/01/[9200000004946]_20240103144959834.jpg,165.0,38.0,0.0,5.0,0.0,0.0
스타벅스 피지오,제주팔삭 피지오,https://image.istarbucks.co.kr/upload/store/skuimg/2023/10/[9200000004947]_20231005084610514.jpg,150.0,34.0,0.0,5.0,0.0,0.0
스타벅스 피지오,쿨 라임 피지오,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[107051]_20210419112151972.jpg,105.0,25.0,0.0,20.0,0.0,110.0
티(티바나),아이스 인절미 제주 말차 라떼,https://image.istarbucks.co.kr/upload/store/skuimg/2025/01/[9200000005781]_20250110103336258.jpg,353.0,34.0,9.0,170.0,11.0,52.0
티(티바나),인절미 제주 말차 라떼,https://image.istarbucks.co.kr/upload/store/skuimg/2025/01/[9200000005780]_20250110103213092.jpg,452.0,43.0,14.0,240.0,14.0,58.0
티(티바나),민트 블렌드 티,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[4004000000056]_20210415135215632.jpg,0.0,0.0,0.0,0.0,0.0,0.0
티(티바나),아이스 민트 블렌드 티,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[4004000000059]_20210415141656038.jpg,0.0,0.0,0.0,0.0,0.0,0.0
티(티바나),아이스 얼 그레이 티,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[4004000000039]_20210415142055860.jpg,0.0,0.0,0.0,0.0,0.0,50.0
티(티바나),아이스 유스베리 티,https://image.istarbucks.co.kr/upload/store/skuimg/2024/08/[9200000000229]_20240813134939709.jpg,0.0,0.0,0.0,0.0,0.0,20.0
티(티바나),아이스 유자 민트 티,https://image.istarbucks.co.kr/upload/store/skuimg/2022/04/[9200000002959]_20220411155904911.jpg,95.0,22.0,0.0,5.0,0.0,0.0
티(티바나),아이스 잉글리쉬 브렉퍼스트 티,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[4004000000019]_20210415142323353.jpg,0.0,0.0,0.0,0.0,0.0,40.0
티(티바나),아이스 제주 유기농 녹차로 만든 티,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[400400000094]_20210415230316469.jpg,0.0,0.0,0.0,0.0,0.0,16.0
티(티바나),아이스 제주팔삭 & 자몽 허니 블랙 티,https://image.istarbucks.co.kr/upload/store/skuimg/2023/10/[9200000004944]_20231005084446254.jpg,140.0,38.0,0.0,5.0,0.0,27.0
티(티바나),아이스 캐모마일 블렌드 티,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[4004000000079]_20210415143641139.jpg,0.0,0.0,0.0,0.0,0.0,0.0
티(티바나),아이스 히비스커스 블렌드 티,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[4004000000069]_20210415143811231.jpg,0.0,0.0,0.0,0.0,0.0,0.0
티(티바나),얼 그레이 티,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[4004000000036]_20210415143933425.jpg,0.0,0.0,0.0,0.0,0.0,70.0
티(티바나),유스베리 티,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000000226]_20210415144434521.jpg,0.0,0.0,0.0,0.0,0.0,20.0
티(티바나),유자 민트 티,https://image.istarbucks.co.kr/upload/store/skuimg/2022/04/[9200000002956]_20220411155551915.jpg,140.0,33.0,0.0,10.0,0.0,0.0
티(티바나),잉글리쉬 브렉퍼스트 티,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[4004000000016]_20210415153648533.jpg,0.0,0.0,0.0,0.0,0.0,70.0
티(티바나),자몽 허니 블랙 티,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000000187]_20210419131229539.jpg,125.0,30.0,0.0,5.0,0.0,70.0
티(티바나),제주 유기농 녹차로 만든 티,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[400400000091]_20210415132229904.jpg,0.0,0.0,0.0,0.0,0.0,16.0
티(티바나),제주팔삭 & 자몽 허니 블랙 티,https://image.istarbucks.co.kr/upload/store/skuimg/2023/10/[9200000004943]_20231005084424843.jpg,140.0,38.0,0.0,5.0,0.0,70.0
티(티바나),캐모마일 블렌드 티,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[4004000000076]_20210415154920731.jpg,0.0,0.0,0.0,0.0,0.0,0.0
티(티바나),히비스커스 블렌드 티,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[4004000000066]_20210415155836395.jpg,0.0,0.0,0.0,0.0,0.0,0.0
티(티바나),레드 파워 패션 티,https://image.istarbucks.co.kr/upload/store/skuimg/2023/04/[9200000004566]_20230407153247174.jpg,190.0,31.0,1.0,40.0,0.0,33.0
티(티바나),레몬 캐모마일 블렌드 티,https://image.istarbucks.co.kr/upload/store/skuimg/2023/12/[9200000004990]_20231212110704134.jpg,130.0,30.0,0.0,10.0,0.0,0.0
티(티바나),복숭아 아이스 티(Trenta),https://image.istarbucks.co.kr/upload/store/skuimg/2024/07/[9200000005307]_20240717132740902.jpg,255.0,34.0,1.0,75.0,0.0,70.0
티(티바나),복숭아 아이스 티,https://image.istarbucks.co.kr/upload/store/skuimg/2024/07/[9200000005307]_20240717132740902.jpg,110.0,15.0,0.0,35.0,0.0,30.0
티(티바나),복숭아 핫 티,https://image.istarbucks.co.kr/upload/store/skuimg/2024/07/[9200000005304]_20240717132620949.jpg,160.0,21.0,0.0,50.0,0.0,70.0
티(티바나),아이스 레몬 캐모마일 블렌드 티,https://image.istarbucks.co.kr/upload/store/skuimg/2023/12/[9200000004991]_20231212110749533.jpg,130.0,30.0,0.0,10.0,0.0,0.0
티(티바나),아이스 자몽 허니 블랙 티,https://image.istarbucks.co.kr/upload/store/skuimg/2023/07/[9200000004769]_20230720103743478.jpg,125.0,30.0,0.0,5.0,0.0,30.0
티(티바나),아이스 자몽 허니 블랙 티(Trenta),https://image.istarbucks.co.kr/upload/store/skuimg/2023/07/[9200000004769]_20230720103743478.jpg,345.0,79.0,1.0,10.0,0.0,75.0
티(티바나),말차 티라미수 라떼,https://image.istarbucks.co.kr/upload/store/skuimg/2023/11/[9200000004954]_20231127093740735.jpg,415.0,39.0,11.0,230.0,15.0,75.0
티(티바나),스타벅스 클래식 밀크 티,https://image.istarbucks.co.kr/upload/store/skuimg/2025/01/[9200000004933]_20250102105625904.jpg,299.0,31.0,5.0,80.0,13.0,190.0
티(티바나),스타벅스 클래식 밀크 티 보틀,https://image.istarbucks.co.kr/upload/store/skuimg/2024/12/[9200000004942]_20241230131438471.jpg,485.0,51.0,7.0,130.0,21.0,195.0
티(티바나),아이스 말차 티라미수 라떼,https://image.istarbucks.co.kr/upload/store/skuimg/2023/11/[9200000004955]_20231127093837610.jpg,355.0,34.0,8.0,180.0,13.0,75.0
티(티바나),아이스 스타벅스 클래식 밀크 티,https://image.istarbucks.co.kr/upload/store/skuimg/2025/01/[9200000004936]_20250102105828900.jpg,198.0,21.0,3.0,50.0,9.0,80.0
티(티바나),아이스 의암호의 보랏빛 라벤더 티 라떼,https://image.istarbucks.co.kr/upload/store/skuimg/2024/10/[9200000005590]_20241017130203194.jpg,290.0,33.0,4.0,80.0,7.0,13.0
티(티바나),아이스 제주 말차 라떼,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000002499]_20210419130902541.jpg,155.0,16.0,6.0,95.0,3.6,60.0
티(티바나),의암호의 보랏빛 라벤더 티 라떼,https://image.istarbucks.co.kr/upload/store/skuimg/2024/10/[9200000005589]_20241017130107685.jpg,315.0,35.0,5.0,100.0,8.0,70.0
티(티바나),제주 말차 라떼,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000002496]_20210419131039350.jpg,205.0,20.0,9.0,130.0,5.0,60.0
기타 제조 음료,스타벅스 딸기 라떼,https://image.istarbucks.co.kr/upload/store/skuimg/2025/02/[9200000004939]_20250205125200715.jpg,150.0,24.0,3.0,55.0,2.0,0.0
기타 제조 음료,딸기 콜드폼 초콜릿,https://image.istarbucks.co.kr/upload/store/skuimg/2023/12/[9200000004950]_20231204090636952.jpg,255.0,45.0,7.0,110.0,2.0,5.0
기타 제조 음료,시그니처 핫 초콜릿,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[72]_20210415140949967.jpg,410.0,39.0,13.0,135.0,15.0,15.0
기타 제조 음료,아이스 시그니처 초콜릿,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[110621]_20210415140901611.jpg,280.0,22.0,8.0,100.0,13.0,15.0
기타 제조 음료,아이스 티라미수 초콜릿,https://image.istarbucks.co.kr/upload/store/skuimg/2023/11/[9200000004953]_20231127094019543.jpg,360.0,38.0,8.0,140.0,12.0,10.0
기타 제조 음료,티라미수 초콜릿,https://image.istarbucks.co.kr/upload/store/skuimg/2023/11/[9200000004952]_20231127093937845.jpg,440.0,44.0,12.0,210.0,15.0,10.0
기타 제조 음료,플러피 판다 아이스 초콜릿,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000003658]_20210422080248176.jpg,415.0,39.0,11.0,150.0,16.0,0.0
기타 제조 음료,플러피 판다 핫 초콜릿,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000002594]_20210422080327783.jpg,470.0,48.0,12.0,160.0,17.0,0.0
기타 제조 음료,딸기 콜드폼 딸기 라떼,https://image.istarbucks.co.kr/upload/store/skuimg/2023/11/[9200000004951]_20231102101647442.jpg,235.0,41.0,6.0,110.0,2.0,0.0
기타 제조 음료,스타벅스 슬래머,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000003659]_20210428134252131.jpg,235.0,55.0,0.0,0.0,0.0,0.0
기타 제조 음료,스팀 우유,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[17]_20210426095334934.jpg,215.0,18.0,13.0,173.0,7.0,0.0
기타 제조 음료,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[18]_20210426095514018.jpg,240.0,18.0,12.0,200.0,8.0,0.0
기타 제조 음료,제주팔삭 셔벗,https://image.istarbucks.co.kr/upload/store/skuimg/2024/09/[9200000004957]_20240911104427249.jpg,95.0,22.0,0.0,5.0,0.0,0.0
스타벅스 주스(병음료),ABC 클렌즈 190ML,https://image.istarbucks.co.kr/upload/store/skuimg/2024/03/[9300000004346]_20240328133443928.jpg,90.0,16.0,1.0,45.0,0.1,0.0
스타벅스 주스(병음료),레몬 진저 클렌즈 190ML,https://image.istarbucks.co.kr/upload/store/skuimg/2024/03/[9300000004347]_20240328133658258.jpg,100.0,16.0,1.0,0.0,0.1,0.0
스타벅스 주스(병음료),스퀴즈드 오렌지 주스 100ML,https://image.istarbucks.co.kr/upload/store/skuimg/2024/09/[9300000005406]_20240905084511440.jpg,50.0,9.0,1.0,0.0,0.0,0.0
스타벅스 주스(병음료),케일 클렌즈 190ML,https://image.istarbucks.co.kr/upload/store/skuimg/2024/03/[9300000004348]_20240328133830383.jpg,90.0,15.0,1.0,15.0,0.2,0.0
스타벅스 주스(병음료),딸기주스 190ML,https://image.istarbucks.co.kr/upload/store/skuimg/2024/09/[5210008070]_20240923184905035.jpg,110.0,25.0,0.0,30.0,0.0,0.0
스타벅스 주스(병음료),망고주스 190ML,https://image.istarbucks.co.kr/upload/store/skuimg/2024/10/[5210008061]_20241031123748556.jpg,117.0,23.0,1.0,15.0,0.0,0.0
스타벅스 주스(병음료),수박 주스 190ML,https://image.istarbucks.co.kr/upload/store/skuimg/2024/09/[9300000005405]_20240905084714529.jpg,100.0,20.0,1.0,15.0,0.0,0.0
스타벅스 주스(병음료),유기농 오렌지 100% 주스 190ML,https://image.istarbucks.co.kr/upload/store/skuimg/2024/09/[9300000003771]_20240923184306693.jpg,95.0,20.0,2.0,5.0,0.0,0.0
스타벅스 주스(병음료),유기농 오렌지 100% 주스 591ML,https://image.istarbucks.co.kr/upload/store/skuimg/2021/10/[9300000003772]_20211020095105008.jpg,290.0,62.0,6.0,10.0,0.6,0.0
스타벅스 주스(병음료),케일&사과주스 190ML,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[5210008072]_20210426100712780.jpg,105.0,26.0,0.0,25.0,0.0,0.0
스타벅스 주스(병음료),한라봉주스 190ML,https://image.istarbucks.co.kr/upload/store/skuimg/2024/10/[5210008055]_20241031123524702.jpg,88.0,20.0,1.0,10.0,0.0,0.0
스타벅스 주스(병음료),햇사과 주스 190ML,https://image.istarbucks.co.kr/upload/store/skuimg/2024/09/[9300000002565]_20240923184651121.jpg,113.0,27.0,0.2,10.0,0.0,0.0
스타벅스 주스(병음료),햇사과 주스 591ML,https://image.istarbucks.co.kr/upload/store/skuimg/2022/10/[9300000004407]_20221027102828231.jpg,360.0,84.0,1.3,20.0,0.0,0.0
스타벅스 주스(병음료),딸기 가득 요거트 190ML,https://image.istarbucks.co.kr/upload/store/skuimg/2021/10/[9300000003775]_20211020094208342.jpg,155.0,21.0,4.0,50.0,3.2,0.0
스타벅스 주스(병음료),블루베리 요거트 190ML,https://image.istarbucks.co.kr/upload/store/skuimg/2024/09/[5210008063]_20240923185114500.jpg,155.0,18.0,5.0,70.0,3.6,0.0
