,이름,lat,long
0,역삼아레나빌딩,37.501087,127.043069
1,논현역사거리,37.510178,127.022223
2,신사역성일빌딩,37.5139309,127.0206057
3,국기원사거리,37.499517,127.031495
4,대치재경빌딩,37.494668,127.062583
5,봉은사역,37.515000,127.063196
6,압구정윤성빌딩,37.5227934,127.0286009
7,코엑스별마당,37.510150,127.060275
8,삼성역섬유센터R,37.507750,127.060651
9,압구정R,37.5273669,127.033061
10,수서역R,37.488008,127.102650
11,양재강남빌딩R,37.485192,127.036685
12,선릉동신빌딩R,37.505321,127.050409
13,봉은사로선정릉,37.51131683405367,127.04846338902248
14,강남오거리,37.502117,127.026672
15,스타필드코엑스몰R,37.50999,127.061455
16,강남구청정문,37.518181,127.045995
17,도곡공원,37.492805,127.041309
18,강남R,37.497711,127.028439
19,대치은마사거리,37.498973,127.060172
20,청담영동대로,37.522156,127.056449
21,압구정,37.526283,127.02956
22,신사가로수,37.521933,127.022521
23,청담스타R,37.525216,127.041827
24,강남우성,37.492396,127.03091
25,학동사거리,37.52236449999999,127.03795430000002
26,대치사거리,37.503331,127.058817
27,포스코사거리,37.5075307,127.05742710000004
28,을지병원사거리,37.5191632,127.0286446
29,신사역,37.5162021,127.0207428
30,도곡역,37.492167,127.057398
31,서울세관사거리,37.514887,127.035653
32,청담사거리,37.5236351,127.04686509999999
33,한티역,37.496801,127.055055
34,역삼초교사거리,37.4941059,127.03299730000003
35,코엑스몰,37.513715,127.059245
36,가로수길,37.5231593,127.02162499999997
37,역삼대로,37.501623,127.039375
38,역삼포스코,37.499721,127.033582
39,강남대로,37.50314,127.025546
40,청담,37.5243631,127.05155990000003
41,삼성도심공항,37.5097863,127.05791339999996
42,삼성교,37.507794,127.06517
43,학동역,37.51464884,127.0307302
44,대치,37.49966175,127.0622171
45,신세계푸드마켓도곡,37.490298,127.054895
46,삼성,37.50689645929321,127.05571872453659
47,선릉세화빌딩,37.50377562,127.051196
48,압구정역,37.52674095,127.0281105
49,압구정로,37.52680046,127.0347174
50,구역삼사거리,37.49592355,127.0388645
51,큰길타워,37.50236693,127.0407
52,강남구청역,37.5165849,127.04124330000002
53,대치역,37.493554,127.061874
54,포이,37.47781106,127.0451411
55,아크플레이스,37.49971982,127.0349084
56,학여울역,37.49803646,127.0684943
57,선정릉역,37.51075489999999,127.04455970000003
58,삼성현대힐,37.51350444312708,127.05273753314826
59,GS타워,37.5018592,127.03727759999992
60,압구정미소,37.523912710310014,127.02807214378778
61,선릉역,37.50393894,127.0485135
62,코엑스사거리,37.515351,127.060109
63,역삼럭키,37.492209,127.039389
64,신압구정,37.528115,127.036441
65,아크로힐스논현,37.509013311862645,127.0403523996554
66,강남비젼타워,37.4964557,127.02968850000002
67,압구정로데오역,37.526549,127.040437
68,르네상스사거리,37.502721,127.044308
69,포스코,37.50576457783876,127.05804488086114
70,선릉로,37.50498118534617,127.0468080752464
71,논현힐탑,37.51159269029387,127.03219311069766
72,도산가로수길,37.51736229999999,127.02329570000006
73,매봉역,37.4859095,127.0452879
74,대치한티,37.4984818,127.052066
75,개포동,37.4828551359882,127.0607152444621
76,수서역사거리,37.4873267937748,127.103140081887
77,코엑스아셈타워,37.513019,127.059838
78,센터필드R,37.50369465391196,127.04172081609172
79,도산사거리,37.51966,127.0341
80,강남세곡,37.467274319644,127.099929726
81,대치삼성,37.500313,127.066961
82,언주역,37.507969,127.036562
83,강남역신분당역사,37.4970572543978,127.028180714381
84,삼성역,37.509206962541256,127.06560851480327
85,테헤란로아남타워,37.50383,127.04487
86,강남논현,37.5078978596254,127.023338614644
87,삼성동,37.510843366121534,127.06363342044263
88,압구정역사3번출구,37.52575281715033,127.02886190444627
89,청담역,37.5194407323478,127.049552661542
90,압구정현대아파트,37.52521971236768,127.0256601858147
91,강남청담빌딩,37.517887,127.041375
92,역삼이마트,37.499367,127.048425
93,케이스퀘어강남,37.4991914625768,127.028204360257
94,강남세곡DT,37.466993809277,127.118330806807
95,미아뉴타운,37.618319,127.021072
96,강북구청사거리,37.639987861152015,127.0274331199793
97,미아사거리역,37.611831247629375,127.03058552434908
98,수유역,37.6380167,127.02613500000007
99,미아역,37.626148,127.026578
100,수유역5번출구,37.636722675028174,127.02332208832509
101,파라스파라서울,37.66419549576315,127.01040728594249
102,발산역사거리,37.558509,126.835096
103,마곡역,37.559611,126.826298
104,우장산역,37.549510038803994,126.83606164803061
105,마곡사이언스타워R,37.5605261,126.833887
106,방화DT,37.574456834773024,126.81648812379821
107,마곡나루역,37.56813,126.82614
108,마곡GMG,37.560487,126.829667
109,가양역,37.561640,126.853327
110,화곡DT,37.5350107501795,126.86318804786
111,양천향교역,37.566964,126.840731
112,화곡동,37.540619019726435,126.83738800870792
113,등촌,37.5582043,126.84433919999992
114,염창역,37.547359,126.874436
115,발산역,37.560301448004914,126.83913349547197
116,까치산역,37.5323235082489,126.84612332664443
117,염창대로,37.5485479128966,126.878259347206
118,발산역5번출구,37.5579224739977,126.84054030692
119,화곡역8번출구,37.54227920628,126.839299954553
120,강서우장산,37.54661114997271,126.83611326062484
121,등촌대로,37.5504921817371,126.8665095756118
122,가양역사거리,37.56007,126.855372
123,내발산,37.55467,126.83672
124,마곡웰튼,37.5671428910102,126.825315150636
125,김포공항DT,37.56627942080141,126.8060664470359
126,강서NC,37.560088,126.840534
127,김포공항국제선,37.56604490355177,126.80050380500948
128,마곡나루공원,37.567007,126.822246
129,송정역,37.56105570786667,126.81150987871888
130,강서구청사거리,37.5549266,126.8523133
131,낙성대역,37.477760129939064,126.96114261955485
132,관악서울대입구R,37.47932480888598,126.95270199623682
133,신림DT,37.480935,126.908407
134,서울대역,37.48166265091104,126.9520164977362
135,낙성대DT,37.476243169019526,126.96511724631266
136,사당,37.4760559,126.980928
137,보라매대교,37.491449,126.925432
138,신림,37.48609493,126.9291602
139,신림타임스트림,37.48407101920536,126.93025831103377
140,서울대입구역,37.481207389699065,126.95140060487287
141,서울대입구역8번출구,37.4812061,126.9536942
142,봉천역,37.4820375340064,126.942287792538
143,봉천현대시장,37.48665266827689,126.94829614696478
144,건국대,37.5415592,127.0711244
145,어린이대공원역,37.551946,127.076404
146,아차산역,37.55062116262961,127.09003207951664
147,올림픽대교북단,37.541129,127.09524
148,구의DT,37.54529838924125,127.0871967283424
149,자양사거리,37.5371158,127.0825821
150,군자역,37.557026068940765,127.07910984029934
151,광나루,37.5473711178786,127.106048727555
152,건대스타시티,37.538544,127.073009
153,건대입구,37.5406604,127.07072249999999
154,구의역,37.53698,127.084015
155,광장,37.54261257747251,127.09964053100874
156,건국클래식,37.538466,127.071271
157,건대후문,37.54603056145237,127.07381934747977
158,중곡역,37.565057005115804,127.08445231025851
159,자양이마트,37.537817,127.072597
160,자양역,37.532684640479,127.067878503557
161,화양삼거리,37.54774853077512,127.07126924540047
162,군자사거리,37.55769507399991,127.079087912222
163,금천구청역,37.45588672536701,126.89568245942294
164,가산에스케이,37.48082408602027,126.88100079322535
165,독산사거리,37.47158263368701,126.89860551804541
166,금천시흥,37.44875938266414,126.90323875981919
167,가산디지털단지역,37.48135375445197,126.88358906045958
168,금천독산,37.46957081,126.89565779
169,가산디지털,37.479970085901,126.882507193785
170,마리오아울렛,37.47860691180926,126.88484825777416
171,가산브이타워,37.47700409645337,126.88355058577785
172,독산역,37.46770966619833,126.88767404102677
173,가산퍼블릭,37.47574363470601,126.88684803652211
174,가산현대아울렛,37.477680443,126.888840553
175,가산케이에스,37.48089352069766,126.88515566597013
176,가산어반워크,37.4800231711237,126.878250987906
177,가산그레이트,37.47955080325422,126.88727191931528
178,월계역,37.6295,127.0574
179,월계트레이더스,37.62758407402858,127.06177585602872
180,상계초교사거리,37.656776,127.066442
181,공릉DT,37.6206884,127.0743116
182,노원마들역,37.6610890700127,127.05801543641189
183,공릉역,37.626337,127.072252
184,은행사거리,37.6505261052442,127.07599353308129
185,노원KT,37.654562,127.063617
186,광운대,37.62317424708698,127.06080652927419
187,중계역,37.64817,127.062244
188,노원역,37.654751,127.060034
189,월계이마트,37.627149177269075,127.06210118175261
190,태릉입구역DT,37.61942,127.07932
191,노원상계,37.651535,127.061026
192,노원구청,37.6539896,127.057755
193,창동이마트,37.651658491435505,127.04686598939148
194,쌍문역,37.648456,127.034783
195,도봉구청,37.6695034764443,127.04603799266
196,쌍문도봉로,37.6453516,127.0331011
197,도봉로DT,37.6611805929041,127.041630065957
198,방학역,37.6653125,127.0433125
199,창동역,37.6545021055909,127.049672533607
200,노량진동,37.513068,126.946537
201,남성역,37.4841198,126.9725739
202,상도역,37.5031936,126.9484581
203,보라매공원R,37.49191014040362,126.92354836012281
204,이수자이,37.484414,126.980047
205,노량진역,37.51339,126.940879
206,신대방삼거리역,37.50034872148687,126.93198758957686
207,중앙대,37.506933,126.958125
208,숭실대입구역,37.4968346,126.95271230000003
209,숭실대,37.49538073,126.9548891
210,사당역,37.47849216,126.9813456
211,서강대프라자,37.551073,126.943096
212,상암YTN,37.579314265546294,126.89221044590168
213,마포용강동,37.541186,126.942209
214,홍대입구역사거리R,37.554636,126.92036
215,마포경찰서후문,37.550800,126.953432
216,공덕,37.545913,126.952956
217,합정폴리스R,37.5509,126.9134
218,홍대공항철도역,37.557491,126.925146
219,마포염리,37.543876,126.94768
220,서강광흥창역,37.549377,126.931661
221,합정,37.54997888236882,126.91254036891405
222,서강대흥역,37.548178,126.941576
223,서교동사거리,37.553376,126.918564
224,상암사보이시티,37.581462210224295,126.88878549621795
225,신촌오거리,37.555137,126.934694
226,상암디지털큐브,37.57613521806125,126.88892643460335
227,상수역,37.5474817,126.92321579999998
228,공덕오거리,37.5424641,126.95057730000008
229,서강대,37.5524584,126.9378262
230,상암MBC,37.58094223885055,126.89158543354138
231,홍대역,37.557175,126.923654
232,동교,37.556928,126.919819
233,애오개역,37.5523207784261,126.955694482104
234,상암DMC,37.57770031657981,126.8909363638002
235,마포일진빌딩,37.54043451,126.9463168
236,마포아크로,37.5413348427548,126.948866602054
237,홍대삼거리,37.55024764,126.9232823
238,망원역,37.555829,126.910637
239,마포이마트,37.542421,126.953341
240,합정메세나몰,37.55005846963587,126.91355876250871
241,아현역대로,37.55716559459335,126.9549050409227
242,디지털미디어시티역,37.57614872684475,126.89894785452836
243,홍대역8번출구,37.556743503599,126.924166543608
244,합정푸르지오,37.55094290761422,126.9124826592047
245,홍대동교,37.5583280533329,126.926246501876
246,망원한강공원,37.55397484916793,126.89592784171348
247,마포구청역,37.5649569864623,126.902554646241
248,가재울뉴타운,37.57507214454173,126.91635993282007
249,남가좌사거리,37.577386,126.920815
250,신촌역,37.55625738,126.934653
251,아현역,37.558245014814666,126.95616914989028
252,홍제역,37.588658,126.943864
253,연세백양로,37.562874457,126.937440049
254,연희DT,37.5702143,126.9339777
255,경기대,37.56367995,126.9646045
256,신촌,37.55648577,126.9371155
257,이대,37.55848315,126.9459643
258,연세종합관,37.561468543,126.941119654
259,이대ECC,37.561631,126.94735
260,연대,37.558706,126.936727
261,충정로역,37.56137,126.963219
262,연대동문,37.56648507,126.9463253
263,신촌명물거리,37.557768434,126.938154503
264,충정타워,37.559869,126.96411
265,이대역,37.55702459539767,126.94630659955032
266,신촌로,37.55580883425132,126.93828627236182
267,북가좌DT,37.580758,126.911478
268,현대신촌,37.55592458080376,126.93569449086847
269,연희동,37.566702,126.930475
270,방배로,37.4793434,126.9994968
271,강남교보타워R,37.5037107773698,127.024335263404
272,방배다이치빌딩,37.484329,126.995872
273,센트럴F1,37.505148,127.004395
274,서초역이화빌딩,37.487931,127.009126
275,서초구청,37.484353839,127.030090489
276,서초우성사거리,37.493545,127.02943
277,이수역사거리,37.48585,126.983027
278,강남대로신사,37.51489,127.019469
279,서울고속터미널,37.5045697,127.0061603
280,방배,37.491914,126.99049739999998
281,방배카페거리,37.4934767,126.9865297
282,서초법원,37.492970,127.011875
283,청계산입구역,37.447323,127.056250
284,사당로데오,37.4772752,126.98216049999996
285,파미에파크R,37.5030521,127.004362
286,양재역,37.482379525,127.036853356
287,논현역,37.5114376142061,127.020548691552
288,이수역,37.4864664,126.98274029999993
289,내방역,37.490004,126.992455
290,서초파라곤,37.49494258899,127.027426341397
291,서울아트센터,37.480866,127.012368
292,서초중앙로,37.501691,127.01152
293,센트럴시티,37.504707,127.004459
294,강남삼성타운,37.49562035,127.0277144
295,방배역,37.48200755,126.9976438
296,반포역,37.508589,127.011959
297,남부터미널,37.48467334,127.0169464
298,뉴코아강남,37.51031339,127.0069582
299,강남서초초교,37.5000875,127.02549090000002
300,교대,37.4923611,127.0142207
301,하이브랜드,37.46252023465575,127.03666795290289
302,신논현역,37.50529,127.023636
303,영동2교,37.48203954,127.0425748
304,남부터미널역5번출구,37.48436736,127.0142192
305,서래마을입구,37.49925284,126.9984801
306,몬테소리,37.4982695,127.026865
307,서초역,37.49067495,127.0086118
308,교대법원,37.496329,127.013336
309,강남GT타워,37.4979079083082,127.026162553761
310,서초동,37.485941,127.021525
311,서울교대,37.487397,127.015134
312,강남에비뉴,37.5025778098288,127.024105881331
313,반포자이,37.507170475349405,127.0099189083483
314,서초태우빌딩,37.48870504886586,127.03158117446388
315,교대역3번출구,37.4943456632732,127.014900469688
316,반포원베일리,37.504657083267006,126.99903302367885
317,양재역신분당역사,37.4839347328908,127.034544193436
318,강남역우송빌딩,37.4981314601413,127.02527908458
319,서이초교사거리,37.4918146,127.0252252
320,서울웨이브아트센터,37.518807,127.00704
321,길음역,37.602139,127.025271
322,미아이마트,37.61087411168365,127.02994239724302
323,종암DT,37.5919525,127.0360401
324,미아,37.607581,127.029303
325,성신여대정문,37.590910,127.018800
326,종암,37.601095,127.033847
327,삼선교,37.588696,127.00732070000003
328,월곡역,37.601718,127.040446
329,고대,37.58397192,127.0297352
330,현대미아,37.60837822,127.0287483
331,성신여대,37.593135,127.018379
332,안암역,37.586319,127.030556
333,한성대입구역,37.589054,127.004839
334,고대안암병원,37.58687889805418,127.02820333331364
335,장위뉴타운,37.618072316295915,127.05152854027804
336,성신여대입구역,37.59305,127.0167
337,송파나루역DT,37.510976,127.110358
338,송파헬리오시티,37.4977826892486,127.102851954992
339,잠실시그마타워,37.51461,127.102774
340,문정법원로R,37.487356272840365,127.11911981125742
341,송파개롱역,37.496956,127.13652
342,문정하비오,37.48211912934925,127.12354072397868
343,문정역,37.48529649766194,127.12227677436003
344,잠실대교남단R,37.515511,127.099006
345,송파위례,37.478416,127.143161
346,송파방이DT,37.506564,127.120495
347,올림픽평화의문,37.5156426,127.11648190000005
348,송파아이파크,37.47979344097158,127.12242043651424
349,송파사거리,37.5022788,127.1103904
350,석촌서호,37.5063929,127.0964684
351,문정로데오,37.491858429761606,127.12623104068281
352,올림픽훼미리,37.491616375205915,127.11626573028454
353,올림픽공원남문,37.5133,127.123113
354,방이역,37.5084904076542,127.126776485458
355,석촌호수,37.50957859,127.10532641
356,잠실푸르지오월드,37.517287,127.103247
357,잠실새내역,37.511679,127.081062
358,잠실역,37.515272,127.099231
359,갤러리아팰리스,37.511561,127.093616
360,아시아선수촌,37.51059,127.079047
361,올림픽아파트,37.515315,127.133237
362,가락본동,37.494812392616524,127.11883481297143
363,석촌역,37.5042626,127.10610769999994
364,가락시장역,37.49442875605291,127.1217432178345
365,가든파이브,37.477974676564614,127.12118515527476
366,문정역2번출구,37.48629340180307,127.12320273731552
367,잠실본동,37.5086445885442,127.07949103207
368,송파NC,37.47804418570353,127.12580079741947
369,송파거여역,37.49360000716603,127.14364544756283
370,몽촌토성역,37.516913,127.113127
371,송파KT,37.51394208,127.10699228
372,문정법조타운 한양타워,37.485796586165364,127.11781422446037
373,송파마천사거리DT,37.499829,127.147672
374,목동파리공원,37.535336,126.878852
375,등촌역,37.548884,126.86807
376,목동행복한,37.52935595865839,126.87589210780987
377,신정DT,37.521993,126.858865
378,목동역,37.526684,126.863986
379,목동오목로,37.525923,126.868438
380,목동8단지,37.520518,126.868841
381,오목교역,37.523855929257174,126.87644987818643
382,신월IC DT,37.529502437956104,126.83220232277918
383,목동7단지,37.528012,126.87053
384,목동5단지,37.5363856363692,126.88211754815594
385,목동,37.53638383,126.8785597
386,현대목동,37.526627173612354,126.87494068240842
387,목동SBS,37.52896162444895,126.87363009594163
388,목동트라팰리스,37.5255,126.8702
389,목동10단지,37.515425616177,126.859603067999
390,신월동DT,37.5382923530559,126.827101409243
391,타임스퀘어R,37.51755,126.90516
392,샛강역,37.5183551,126.9312716
393,영등포역,37.517020000646795,126.9091910464292
394,당산대로,37.533121,126.903804
395,여의도IFC몰(L1)R,37.525386315990104,126.92606524560121
396,여의도KBS R,37.526596,126.918456
397,여의도화재보험,37.521345,126.926004
398,국회대로,37.53026,126.919549
399,영등포KT,37.526419,126.905314
400,여의도공원R,37.529129532990446,126.92535729471122
401,국회의사당역,37.52805409993459,126.91711953333622
402,여의도역R,37.523328,126.923439
403,선유동이레빌딩,37.534277678053385,126.89697631969191
404,동여의도,37.52063015571123,126.93168638298105
405,여의도ABL타워,37.518749,126.92779
406,영등포신길,37.504566,126.910073
407,문래역,37.517446,126.895258
408,당산,37.534994324005595,126.90000472153657
409,여의도한양증권,37.5224498935344,126.929058901725
410,여의도일신,37.52774993247095,126.92027623791678
411,하이테크시티,37.51445587278118,126.89987943038909
412,여의도,37.52403519,126.9245179
413,롯데캐슬여의도,37.52025214,126.9263678
414,문래동,37.519602,126.889652
415,여의도호성,37.52047101976742,126.92920636135348
416,타임스퀘어B2,37.516922979246246,126.90330917802369
417,영등포본동,37.518713,126.909559
418,타임스퀘어2F,37.51680365429925,126.90338002881407
419,여의도의사당,37.530023,126.92109
420,여의도IFC(1F),37.525273,126.924668
421,여의도교직원공제회,37.52191490479988,126.92558789987339
422,선유도역 1번출구,37.538333,126.893612
423,영등포시장역,37.52349264546045,126.90497778447685
424,영등포구청역,37.527967742744615,126.89620438907397
425,서울양평역,37.523128,126.885809
426,영등포시장교차로,37.5204239,126.904446
427,더현대서울(B2)R,37.5258834618679,126.928658229468
428,여의도브라이튼,37.5241006226166,126.929817318958
429,여의도TP타워,37.521624938408046,126.92302031330276
430,당산역사거리,37.53409659351415,126.90121370080551
431,신풍역,37.5003469620528,126.908438384002
432,불광역,37.609382,126.9303971
433,구파발사거리,37.639617,126.91881
434,연신내역사거리,37.618773940257306,126.92179889674078
435,연신내,37.6203213,126.9198926
436,구파발역,37.63446,126.918881
437,은평구청입구,37.601042,126.926789
438,은평이마트,37.60037923,126.9202735
439,구산역,37.611745,126.917678
440,불광역8번출구,37.61199,126.9289
441,수색,37.58006406944348,126.89956239090266
442,새절역,37.5894266730207,126.912863456524
443,더북한산,37.6554576593266,126.947556374345
444,녹번역,37.603307621312325,126.93528567756574
445,진관DT,37.6501787,126.9361968
446,연합뉴스,37.57462713751161,126.98047541991131
447,혜화역,37.5824779,127.0021850
448,경희궁로,37.571759,126.972343
449,강북삼성병원,37.568546,126.96756
450,종로평창동,37.60614770769474,126.96736414444056
451,광화문우체국,37.57000686119245,126.9780599046084
452,종로R,37.5708,126.9834
453,독립문역,37.571432,126.961269
454,정부서울청사R,37.574621312530724,126.97367761929035
455,종로구청,37.572498614917706,126.98095141204923
456,북촌로,37.579419015932245,126.98648560012543
457,종로수송,37.57165162614545,126.98062335393885
458,새문안로,37.569853082636385,126.97499519103074
459,안국,37.577393946851735,126.98576427427058
460,삼청동,37.58541226323984,126.98191331140823
461,광화문D타워,37.57049132960646,126.97907003783457
462,적선,37.57529940979838,126.97412453401081
463,인사,37.57220884263517,126.98679819956659
464,광화문,37.571254401637304,126.97631064081757
465,성대입구,37.582892,126.998392
466,스페이스본,37.57493107689841,126.96921731857209
467,주얼리시티,37.5714829206881,126.998666645245
468,종각,37.57001689280663,126.98450354974083
469,동숭로아트,37.582969,127.003876
470,종로관철,37.56913860117361,126.98593280684017
471,경복궁역,37.5771508,126.97274530000004
472,이마빌딩,37.5738637,126.97897149999994
473,마로니에공원,37.58154296,127.0023412
474,종로3가,37.57056485920516,126.99021701586494
475,대학로,37.5764916392943,127.001470988378
476,경복궁사거리,37.575615939508076,126.9802374336133
477,종로관수,37.56971102439499,126.98863522829857
478,광화문교보문고,37.571017,126.977937
479,정동,37.56866486265962,126.97002074047501
480,종로플레이스,37.5731377743929,126.998354975801
481,강북삼성병원1층,37.568546,126.96756
482,동숭길입구,37.584236,127.002014
483,서울대치과병원,37.5774740926489,126.999891434786
484,서대문적십자,37.56678781817199,126.96730492051981
485,서대문역,37.56696762926624,126.96593240370939
486,숭례문북창,37.561725,126.976838
487,을지로4가역,37.56634407411786,126.99753246143461
488,동대문두타,37.56892512604548,127.00878383484597
489,대한상공회의소R,37.560938,126.973702
490,국립중앙의료원,37.5665160,127.0062376
491,동국대,37.561542,126.998437
492,동대문공원,37.565133,127.007191
493,을지로국제빌딩,37.566952,126.982219
494,동대입구역,37.5596804372304,127.006202929994
495,신당역사거리,37.565807,127.01643
496,연세세브란스,37.557207,126.97354
497,회현역,37.55947242829924,126.98072554032831
498,을지로경기빌딩,37.56707721942303,126.98322227123015
499,을지로2가,37.566347,126.988066
500,신세계본점6F,37.560381,126.980758
501,서울중앙우체국,37.561678,126.982117
502,한국프레스센터,37.56724756017782,126.9780493948243
503,명동중앙로,37.5637485,126.9857723
504,약수역,37.555437,127.0107253
505,중구저동,37.5643686,126.9903382
506,명동길,37.5620695,126.9858669
507,서소문로,37.563006,126.974546
508,신당역,37.5654033985295,127.014352404697
509,명동메트로,37.565118,126.983681
510,숭례문,37.55874473,126.9730952
511,순화동더샵,37.56006079590111,126.97183790303104
512,환구단,37.56459884548825,126.9792301485792
513,무교동,37.567928021468916,126.9792065857694
514,문화일보,37.56712291,126.9686642
515,태평로,37.56248285,126.9767928
516,퍼시픽타워,37.56132157,126.9730264
517,남산단암,37.55853622,126.9754585
518,황학캐슬,37.57124,127.022905
519,을지로삼화타워,37.566902,126.984707
520,소공로,37.5637273,126.98076809999998
521,을지로한국빌딩,37.565722,126.98329
522,시청,37.56629,126.979808
523,명동역,37.5608622201549,126.983105390255
524,명동입구,37.563319,126.982242
525,장충라운지R,37.561036913264,127.007334747398
526,충무로,37.5614959808102,126.992823097196
527,이마트타워,37.5607434636967,126.972528391958
528,동호로,37.553478403261,127.011305155237
529,무교로,37.56722071682264,126.97907661254083
530,청계크리스탈스퀘어,37.5679,126.98933
531,숭례문SG타워,37.5581293,126.9742637
532,세종대로,37.568678,126.976493
533,동대문디자인플라자,37.56743,127.009758
534,별다방,37.5602013,126.9829327
535,포포인츠명동,37.5657211,126.9893426
536,명동남산,37.560809,126.986397
537,신세계본점5F,37.560951,126.981134
538,명일역,37.55255451856903,127.14388583677322
539,강동구청DT,37.52938776679806,127.12384773690836
540,강동암사DT,37.555073228709134,127.12992233765308
541,굽은다리역,37.54526203653031,127.14298353027375
542,강동역,37.536047,127.133086
543,둔촌동,37.52264171306811,127.13398661016131
544,천호로데오,37.5378069,127.12730940000006
545,천호이마트,37.538984278389535,127.12517047134832
546,길동역,37.53870166831661,127.14013947484787
547,상일동,37.550948358388766,127.17409536001483
548,천호역,37.53795191,127.1245793
549,명일이마트,37.55417877236837,127.15613409848525
550,상일동역,37.55756654027894,127.17076356349716
551,천호사거리,37.539702,127.123542
552,강일역,37.55747468801038,127.17351070838722
553,올림픽공원북2문,37.5241832,127.1286775
554,암사역,37.55128201526835,127.1281050846303
555,강동강일,37.57219483916046,127.17494002529294
556,천호대로길동,37.534651,127.137210
557,구로디지털타워,37.483472189,126.896856737
558,오류동역,37.4962155,126.8448614
559,구로디지털로,37.485699173,126.895991532
560,구로에이스,37.484233766,126.894560454
561,구로하이엔드,37.481618,126.893136
562,현대디큐브2F,37.509452982,126.889684147
563,구로호텔,37.4831293,126.89885909999998
564,현대디큐브B2,37.50924828,126.889981345
565,구로고척,37.49706,126.86315
566,구로NC,37.501219,126.882798
567,구로오류DT,37.4881292318832,126.834491889841
568,구로구청,37.49395067031256,126.88676120707717
569,고척아이파크,37.49930562934076,126.8582208923581
570,신도림힐스테이트,37.506860026202624,126.88463805193277
571,답십리역,37.568466,127.051106
572,경희대삼거리,37.591531,127.052017
573,외대정문,37.5953464,127.0590302
574,신설동역,37.5767228,127.0255446
575,회기역사거리,37.590784,127.056098
576,장한평역,37.562337,127.065511
577,경희대,37.5928812,127.05280849999997
578,청량리역롯데캐슬스카이,37.579249267,127.045331071
579,경동1960,37.5796141021494,127.038684963773
580,사이버한국외대,37.5960508006499,127.060761238087
581,청량리역사,37.580565324,127.048564845
582,답십리초교사거리,37.5682540295405,127.057240883237
583,장안사거리,37.5727209002351,127.070092668638
584,서울숲역,37.541868967552624,127.04489904228212
585,금호역,37.54795819607987,127.01576347145759
586,뚝섬역,37.546432,127.049042
587,황학사거리,37.567598,127.023713
588,성수역,37.543193,127.056943
589,상왕십리역,37.5651102845783,127.028019796271
590,왕십리역,37.5627541,127.0339072
591,한양대,37.55726984,127.0421649
592,엔터식스,37.56175811,127.0383328
593,신금호역,37.55495378704588,127.02011077314176
594,뚝섬역교차로,37.547754922352,127.045142362137
595,왕십리역9번출구,37.5605427226347,127.035267332652
596,성수,37.5444620830457,127.055413311106
597,옥수,37.5430298,127.0133661
598,성수낙낙,37.547326,127.066367
599,효창공원앞역,37.53897052967548,126.96313623522258
600,서울역서부,37.555165,126.968446
601,이태원역,37.534273,126.994789
602,한강진역R,37.53716526852496,127.00101265422607
603,용산역써밋R,37.527586,126.965401
604,이촌,37.518605,126.977271
605,신용산역,37.528702,126.966757
606,용산파크타워,37.523818,126.970389
607,남영동,37.542831,126.972242
608,한남동R,37.53485,127.010919
609,서울타워,37.551102,126.988317
610,서울역동자동,37.551752,126.972694
611,순천향입구,37.533394,127.00563
612,동빙고,37.5290045288412,126.991762757458
613,숙대입구역,37.544225782,126.971957017
614,용산아이파크몰6F,37.529168352723765,126.96549423935371
615,동부이촌동,37.52111,126.96905
616,숙명여대정문,37.54474797,126.96484196
617,용산해링턴스퀘어,37.5265379583476,126.967362090447
618,경리단길,37.53854,126.98737
619,서울역사,37.55415699928705,126.97179361292846
620,용산리첸시아,37.538571,126.967409
621,용산전자랜드,37.53286105987034,126.96100091132484
622,용산이마트,37.529587383479104,126.96571748651038
623,용산아이파크몰1F,37.52872656009729,126.96447624612843
624,상봉,37.597842,127.092509
625,중랑역,37.5930326,127.07473579999998
626,중랑구청,37.60538908,127.0957558
627,사가정역,37.579594,127.087966
628,상봉역,37.59689,127.08647
629,묵동,37.615368,127.076633
630,망우동,37.5995083771241,127.097538751682
631,양원역,37.6066536267232,127.106359790053
632,중화역,37.60170912407773,127.07841136432036
