옵션,매장명,위도,경도
지하철 인접,역삼아레나빌딩,37.501087,127.043069
지하철 인접,논현역사거리,37.510178,127.022223
지하철 인접,신사역성일빌딩,37.5139309,127.0206057
지하철 인접,봉은사역,37.515000,127.063196
지하철 인접,압구정윤성빌딩,37.5227934,127.0286009
지하철 인접,코엑스별마당,37.510150,127.060275
지하철 인접,삼성역섬유센터R,37.507750,127.060651
지하철 인접,수서역R,37.488008,127.102650
지하철 인접,양재강남빌딩R,37.485192,127.036685
지하철 인접,선릉동신빌딩R,37.505321,127.050409
지하철 인접,봉은사로선정릉,37.51131683405367,127.04846338902248
지하철 인접,스타필드코엑스몰R,37.50999,127.061455
지하철 인접,강남R,37.497711,127.028439
지하철 인접,대치은마사거리,37.498973,127.060172
지하철 인접,압구정,37.526283,127.02956
지하철 인접,청담스타R,37.525216,127.041827
지하철 인접,대치사거리,37.503331,127.058817
지하철 인접,을지병원사거리,37.5191632,127.0286446
지하철 인접,신사역,37.5162021,127.0207428
지하철 인접,도곡역,37.492167,127.057398
지하철 인접,서울세관사거리,37.514887,127.035653
지하철 인접,청담사거리,37.5236351,127.04686509999999
지하철 인접,한티역,37.496801,127.055055
지하철 인접,코엑스몰,37.513715,127.059245
지하철 인접,역삼대로,37.501623,127.039375
지하철 인접,역삼포스코,37.499721,127.033582
지하철 인접,강남대로,37.50314,127.025546
지하철 인접,청담,37.5243631,127.05155990000003
지하철 인접,삼성도심공항,37.5097863,127.05791339999996
지하철 인접,삼성교,37.507794,127.06517
지하철 인접,학동역,37.51464884,127.0307302
지하철 인접,대치,37.49966175,127.0622171
지하철 인접,신세계푸드마켓도곡,37.490298,127.054895
지하철 인접,선릉세화빌딩,37.50377562,127.051196
지하철 인접,압구정역,37.52674095,127.0281105
지하철 인접,구역삼사거리,37.49592355,127.0388645
지하철 인접,큰길타워,37.50236693,127.0407
지하철 인접,강남구청역,37.5165849,127.04124330000002
지하철 인접,대치역,37.493554,127.061874
지하철 인접,아크플레이스,37.49971982,127.0349084
지하철 인접,학여울역,37.49803646,127.0684943
지하철 인접,선정릉역,37.51075489999999,127.04455970000003
지하철 인접,삼성현대힐,37.51350444312708,127.05273753314826
지하철 인접,GS타워,37.5018592,127.03727759999992
지하철 인접,압구정미소,37.523912710310014,127.02807214378778
지하철 인접,선릉역,37.50393894,127.0485135
지하철 인접,코엑스사거리,37.515351,127.060109
지하철 인접,아크로힐스논현,37.509013311862645,127.0403523996554
지하철 인접,강남비젼타워,37.4964557,127.02968850000002
지하철 인접,압구정로데오역,37.526549,127.040437
지하철 인접,르네상스사거리,37.502721,127.044308
지하철 인접,선릉로,37.50498118534617,127.0468080752464
지하철 인접,논현힐탑,37.51159269029387,127.03219311069766
지하철 인접,도산가로수길,37.51736229999999,127.02329570000006
지하철 인접,대치한티,37.4984818,127.052066
지하철 인접,수서역사거리,37.4873267937748,127.103140081887
지하철 인접,코엑스아셈타워,37.513019,127.059838
지하철 인접,강남역신분당역사,37.4970572543978,127.028180714381
지하철 인접,삼성역,37.509206962541256,127.06560851480327
지하철 인접,압구정역사3번출구,37.52575281715033,127.02886190444627
지하철 인접,청담역,37.5194407323478,127.049552661542
지하철 인접,강남청담빌딩,37.517887,127.041375
지하철 인접,케이스퀘어강남,37.4991914625768,127.028204360257
지하철 인접,강북구청사거리,37.639987861152015,127.0274331199793
지하철 인접,미아사거리역,37.611831247629375,127.03058552434908
지하철 인접,수유역,37.6380167,127.02613500000007
지하철 인접,미아역,37.626148,127.026578
지하철 인접,수유역5번출구,37.636722675028174,127.02332208832509
지하철 인접,발산역사거리,37.558509,126.835096
지하철 인접,마곡역,37.559611,126.826298
지하철 인접,우장산역,37.549510038803994,126.83606164803061
지하철 인접,마곡나루역,37.56813,126.82614
지하철 인접,가양역,37.561640,126.853327
지하철 인접,양천향교역,37.566964,126.840731
지하철 인접,등촌,37.5582043,126.84433919999992
지하철 인접,염창역,37.547359,126.874436
지하철 인접,발산역,37.560301448004914,126.83913349547197
지하철 인접,까치산역,37.5323235082489,126.84612332664443
지하철 인접,발산역5번출구,37.5579224739977,126.84054030692
지하철 인접,가양역사거리,37.56007,126.855372
지하철 인접,마곡나루공원,37.567007,126.822246
지하철 인접,송정역,37.56105570786667,126.81150987871888
지하철 인접,낙성대역,37.477760129939064,126.96114261955485
지하철 인접,관악서울대입구R,37.47932480888598,126.95270199623682
지하철 인접,서울대역,37.48166265091104,126.9520164977362
지하철 인접,낙성대DT,37.476243169019526,126.96511724631266
지하철 인접,사당,37.4760559,126.980928
지하철 인접,신림,37.48609493,126.9291602
지하철 인접,신림타임스트림,37.48407101920536,126.93025831103377
지하철 인접,서울대입구역,37.481207389699065,126.95140060487287
지하철 인접,서울대입구역8번출구,37.4812061,126.9536942
지하철 인접,봉천역,37.4820375340064,126.942287792538
지하철 인접,건국대,37.5415592,127.0711244
지하철 인접,어린이대공원역,37.551946,127.076404
지하철 인접,아차산역,37.55062116262961,127.09003207951664
지하철 인접,자양사거리,37.5371158,127.0825821
지하철 인접,군자역,37.557026068940765,127.07910984029934
지하철 인접,광나루,37.5473711178786,127.106048727555
지하철 인접,건대스타시티,37.538544,127.073009
지하철 인접,건대입구,37.5406604,127.07072249999999
지하철 인접,구의역,37.53698,127.084015
지하철 인접,건국클래식,37.538466,127.071271
지하철 인접,건대후문,37.54603056145237,127.07381934747977
지하철 인접,중곡역,37.565057005115804,127.08445231025851
지하철 인접,자양역,37.532684640479,127.067878503557
지하철 인접,화양삼거리,37.54774853077512,127.07126924540047
지하철 인접,군자사거리,37.55769507399991,127.079087912222
지하철 인접,금천구청역,37.45588672536701,126.89568245942294
지하철 인접,가산에스케이,37.48082408602027,126.88100079322535
지하철 인접,가산디지털단지역,37.48135375445197,126.88358906045958
지하철 인접,가산디지털,37.479970085901,126.882507193785
지하철 인접,마리오아울렛,37.47860691180926,126.88484825777416
지하철 인접,가산브이타워,37.47700409645337,126.88355058577785
지하철 인접,독산역,37.46770966619833,126.88767404102677
지하철 인접,가산케이에스,37.48089352069766,126.88515566597013
지하철 인접,가산그레이트,37.47955080325422,126.88727191931528
지하철 인접,월계역,37.6295,127.0574
지하철 인접,상계초교사거리,37.656776,127.066442
지하철 인접,공릉DT,37.6206884,127.0743116
지하철 인접,공릉역,37.626337,127.072252
지하철 인접,노원KT,37.654562,127.063617
지하철 인접,광운대,37.62317424708698,127.06080652927419
지하철 인접,중계역,37.64817,127.062244
지하철 인접,노원역,37.654751,127.060034
지하철 인접,태릉입구역DT,37.61942,127.07932
지하철 인접,쌍문역,37.648456,127.034783
지하철 인접,창동역,37.6545021055909,127.049672533607
지하철 인접,남성역,37.4841198,126.9725739
지하철 인접,상도역,37.5031936,126.9484581
지하철 인접,이수자이,37.484414,126.980047
지하철 인접,노량진역,37.51339,126.940879
지하철 인접,신대방삼거리역,37.50034872148687,126.93198758957686
지하철 인접,숭실대입구역,37.4968346,126.95271230000003
지하철 인접,숭실대,37.49538073,126.9548891
지하철 인접,사당역,37.47849216,126.9813456
지하철 인접,공덕,37.545913,126.952956
지하철 인접,홍대공항철도역,37.557491,126.925146
지하철 인접,마포염리,37.543876,126.94768
지하철 인접,서강광흥창역,37.549377,126.931661
지하철 인접,합정,37.54997888236882,126.91254036891405
지하철 인접,서강대흥역,37.548178,126.941576
지하철 인접,서교동사거리,37.553376,126.918564
지하철 인접,신촌오거리,37.555137,126.934694
지하철 인접,상수역,37.5474817,126.92321579999998
지하철 인접,공덕오거리,37.5424641,126.95057730000008
지하철 인접,서강대,37.5524584,126.9378262
지하철 인접,홍대역,37.557175,126.923654
지하철 인접,동교,37.556928,126.919819
지하철 인접,애오개역,37.5523207784261,126.955694482104
지하철 인접,마포일진빌딩,37.54043451,126.9463168
지하철 인접,홍대삼거리,37.55024764,126.9232823
지하철 인접,망원역,37.555829,126.910637
지하철 인접,마포이마트,37.542421,126.953341
지하철 인접,합정메세나몰,37.55005846963587,126.91355876250871
지하철 인접,아현역대로,37.55716559459335,126.9549050409227
지하철 인접,홍대역8번출구,37.556743503599,126.924166543608
지하철 인접,홍대동교,37.5583280533329,126.926246501876
지하철 인접,마포구청역,37.5649569864623,126.902554646241
지하철 인접,신촌역,37.55625738,126.934653
지하철 인접,아현역,37.558245014814666,126.95616914989028
지하철 인접,홍제역,37.588658,126.943864
지하철 인접,경기대,37.56367995,126.9646045
지하철 인접,신촌,37.55648577,126.9371155
지하철 인접,이대,37.55848315,126.9459643
지하철 인접,연대,37.558706,126.936727
지하철 인접,충정로역,37.56137,126.963219
지하철 인접,충정타워,37.559869,126.96411
지하철 인접,이대역,37.55702459539767,126.94630659955032
지하철 인접,현대신촌,37.55592458080376,126.93569449086847
지하철 인접,방배로,37.4793434,126.9994968
지하철 인접,강남교보타워R,37.5037107773698,127.024335263404
지하철 인접,방배다이치빌딩,37.484329,126.995872
지하철 인접,센트럴F1,37.505148,127.004395
지하철 인접,서초구청,37.484353839,127.030090489
지하철 인접,서초우성사거리,37.493545,127.02943
지하철 인접,이수역사거리,37.48585,126.983027
지하철 인접,강남대로신사,37.51489,127.019469
지하철 인접,서울고속터미널,37.5045697,127.0061603
지하철 인접,서초법원,37.492970,127.011875
지하철 인접,청계산입구역,37.447323,127.056250
지하철 인접,사당로데오,37.4772752,126.98216049999996
지하철 인접,파미에파크R,37.5030521,127.004362
지하철 인접,양재역,37.482379525,127.036853356
지하철 인접,논현역,37.5114376142061,127.020548691552
지하철 인접,이수역,37.4864664,126.98274029999993
지하철 인접,내방역,37.490004,126.992455
지하철 인접,서초파라곤,37.49494258899,127.027426341397
지하철 인접,센트럴시티,37.504707,127.004459
지하철 인접,강남삼성타운,37.49562035,127.0277144
지하철 인접,방배역,37.48200755,126.9976438
지하철 인접,반포역,37.508589,127.011959
지하철 인접,남부터미널,37.48467334,127.0169464
지하철 인접,뉴코아강남,37.51031339,127.0069582
지하철 인접,강남서초초교,37.5000875,127.02549090000002
지하철 인접,교대,37.4923611,127.0142207
지하철 인접,신논현역,37.50529,127.023636
지하철 인접,영동2교,37.48203954,127.0425748
지하철 인접,남부터미널역5번출구,37.48436736,127.0142192
지하철 인접,몬테소리,37.4982695,127.026865
지하철 인접,서초역,37.49067495,127.0086118
지하철 인접,강남GT타워,37.4979079083082,127.026162553761
지하철 인접,강남에비뉴,37.5025778098288,127.024105881331
지하철 인접,반포자이,37.507170475349405,127.0099189083483
지하철 인접,교대역3번출구,37.4943456632732,127.014900469688
지하철 인접,반포원베일리,37.504657083267006,126.99903302367885
지하철 인접,양재역신분당역사,37.4839347328908,127.034544193436
지하철 인접,길음역,37.602139,127.025271
지하철 인접,종암DT,37.5919525,127.0360401
지하철 인접,삼선교,37.588696,127.00732070000003
지하철 인접,월곡역,37.601718,127.040446
지하철 인접,성신여대,37.593135,127.018379
지하철 인접,안암역,37.586319,127.030556
지하철 인접,한성대입구역,37.589054,127.004839
지하철 인접,고대안암병원,37.58687889805418,127.02820333331364
지하철 인접,성신여대입구역,37.59305,127.0167
지하철 인접,송파나루역DT,37.510976,127.110358
지하철 인접,잠실시그마타워,37.51461,127.102774
지하철 인접,송파개롱역,37.496956,127.13652
지하철 인접,문정역,37.48529649766194,127.12227677436003
지하철 인접,잠실대교남단R,37.515511,127.099006
지하철 인접,올림픽평화의문,37.5156426,127.11648190000005
지하철 인접,송파사거리,37.5022788,127.1103904
지하철 인접,문정로데오,37.491858429761606,127.12623104068281
지하철 인접,올림픽훼미리,37.491616375205915,127.11626573028454
지하철 인접,올림픽공원남문,37.5133,127.123113
지하철 인접,방이역,37.5084904076542,127.126776485458
지하철 인접,잠실푸르지오월드,37.517287,127.103247
지하철 인접,잠실새내역,37.511679,127.081062
지하철 인접,잠실역,37.515272,127.099231
지하철 인접,아시아선수촌,37.51059,127.079047
지하철 인접,올림픽아파트,37.515315,127.133237
지하철 인접,가락본동,37.494812392616524,127.11883481297143
지하철 인접,석촌역,37.5042626,127.10610769999994
지하철 인접,가락시장역,37.49442875605291,127.1217432178345
지하철 인접,문정역2번출구,37.48629340180307,127.12320273731552
지하철 인접,송파NC,37.47804418570353,127.12580079741947
지하철 인접,송파거여역,37.49360000716603,127.14364544756283
지하철 인접,등촌역,37.548884,126.86807
지하철 인접,목동역,37.526684,126.863986
지하철 인접,목동오목로,37.525923,126.868438
지하철 인접,오목교역,37.523855929257174,126.87644987818643
지하철 인접,현대목동,37.526627173612354,126.87494068240842
지하철 인접,타임스퀘어R,37.51755,126.90516
지하철 인접,샛강역,37.5183551,126.9312716
지하철 인접,영등포역,37.517020000646795,126.9091910464292
지하철 인접,당산대로,37.533121,126.903804
지하철 인접,여의도IFC몰(L1)R,37.525386315990104,126.92606524560121
지하철 인접,여의도KBS R,37.526596,126.918456
지하철 인접,여의도화재보험,37.521345,126.926004
지하철 인접,국회대로,37.53026,126.919549
지하철 인접,국회의사당역,37.52805409993459,126.91711953333622
지하철 인접,여의도역R,37.523328,126.923439
지하철 인접,동여의도,37.52063015571123,126.93168638298105
지하철 인접,여의도ABL타워,37.518749,126.92779
지하철 인접,문래역,37.517446,126.895258
지하철 인접,당산,37.534994324005595,126.90000472153657
지하철 인접,여의도일신,37.52774993247095,126.92027623791678
지하철 인접,여의도,37.52403519,126.9245179
지하철 인접,롯데캐슬여의도,37.52025214,126.9263678
지하철 인접,여의도호성,37.52047101976742,126.92920636135348
지하철 인접,타임스퀘어B2,37.516922979246246,126.90330917802369
지하철 인접,타임스퀘어2F,37.51680365429925,126.90338002881407
지하철 인접,여의도IFC(1F),37.525273,126.924668
지하철 인접,여의도교직원공제회,37.52191490479988,126.92558789987339
지하철 인접,선유도역 1번출구,37.538333,126.893612
지하철 인접,영등포시장역,37.52349264546045,126.90497778447685
지하철 인접,영등포구청역,37.527967742744615,126.89620438907397
지하철 인접,서울양평역,37.523128,126.885809
지하철 인접,더현대서울(B2)R,37.5258834618679,126.928658229468
지하철 인접,여의도TP타워,37.521624938408046,126.92302031330276
지하철 인접,당산역사거리,37.53409659351415,126.90121370080551
지하철 인접,신풍역,37.5003469620528,126.908438384002
지하철 인접,불광역,37.609382,126.9303971
지하철 인접,구파발사거리,37.639617,126.91881
지하철 인접,연신내역사거리,37.618773940257306,126.92179889674078
지하철 인접,연신내,37.6203213,126.9198926
지하철 인접,구파발역,37.63446,126.918881
지하철 인접,구산역,37.611745,126.917678
지하철 인접,불광역8번출구,37.61199,126.9289
지하철 인접,녹번역,37.603307621312325,126.93528567756574
지하철 인접,혜화역,37.5824779,127.0021850
지하철 인접,경희궁로,37.571759,126.972343
지하철 인접,종로R,37.5708,126.9834
지하철 인접,정부서울청사R,37.574621312530724,126.97367761929035
지하철 인접,종로수송,37.57165162614545,126.98062335393885
지하철 인접,새문안로,37.569853082636385,126.97499519103074
지하철 인접,안국,37.577393946851735,126.98576427427058
지하철 인접,광화문D타워,37.57049132960646,126.97907003783457
지하철 인접,적선,37.57529940979838,126.97412453401081
지하철 인접,광화문,37.571254401637304,126.97631064081757
지하철 인접,종각,37.57001689280663,126.98450354974083
지하철 인접,종로관철,37.56913860117361,126.98593280684017
지하철 인접,경복궁역,37.5771508,126.97274530000004
지하철 인접,마로니에공원,37.58154296,127.0023412
지하철 인접,종로3가,37.57056485920516,126.99021701586494
지하철 인접,광화문교보문고,37.571017,126.977937
지하철 인접,동숭길입구,37.584236,127.002014
지하철 인접,서대문적십자,37.56678781817199,126.96730492051981
지하철 인접,서대문역,37.56696762926624,126.96593240370939
지하철 인접,숭례문북창,37.561725,126.976838
지하철 인접,을지로4가역,37.56634407411786,126.99753246143461
지하철 인접,국립중앙의료원,37.5665160,127.0062376
지하철 인접,동대문공원,37.565133,127.007191
지하철 인접,을지로국제빌딩,37.566952,126.982219
지하철 인접,동대입구역,37.5596804372304,127.006202929994
지하철 인접,신당역사거리,37.565807,127.01643
지하철 인접,연세세브란스,37.557207,126.97354
지하철 인접,회현역,37.55947242829924,126.98072554032831
지하철 인접,을지로경기빌딩,37.56707721942303,126.98322227123015
지하철 인접,을지로2가,37.566347,126.988066
지하철 인접,신세계본점6F,37.560381,126.980758
지하철 인접,서울중앙우체국,37.561678,126.982117
지하철 인접,한국프레스센터,37.56724756017782,126.9780493948243
지하철 인접,명동중앙로,37.5637485,126.9857723
지하철 인접,약수역,37.555437,127.0107253
지하철 인접,중구저동,37.5643686,126.9903382
지하철 인접,명동길,37.5620695,126.9858669
지하철 인접,서소문로,37.563006,126.974546
지하철 인접,신당역,37.5654033985295,127.014352404697
지하철 인접,명동메트로,37.565118,126.983681
지하철 인접,숭례문,37.55874473,126.9730952
지하철 인접,환구단,37.56459884548825,126.9792301485792
지하철 인접,무교동,37.567928021468916,126.9792065857694
지하철 인접,문화일보,37.56712291,126.9686642
지하철 인접,태평로,37.56248285,126.9767928
지하철 인접,퍼시픽타워,37.56132157,126.9730264
지하철 인접,남산단암,37.55853622,126.9754585
지하철 인접,을지로삼화타워,37.566902,126.984707
지하철 인접,을지로한국빌딩,37.565722,126.98329
지하철 인접,시청,37.56629,126.979808
지하철 인접,명동역,37.5608622201549,126.983105390255
지하철 인접,충무로,37.5614959808102,126.992823097196
지하철 인접,이마트타워,37.5607434636967,126.972528391958
지하철 인접,동호로,37.553478403261,127.011305155237
지하철 인접,무교로,37.56722071682264,126.97907661254083
지하철 인접,청계크리스탈스퀘어,37.5679,126.98933
지하철 인접,숭례문SG타워,37.5581293,126.9742637
지하철 인접,동대문디자인플라자,37.56743,127.009758
지하철 인접,별다방,37.5602013,126.9829327
지하철 인접,포포인츠명동,37.5657211,126.9893426
지하철 인접,명동남산,37.560809,126.986397
지하철 인접,명일역,37.55255451856903,127.14388583677322
지하철 인접,강동구청DT,37.52938776679806,127.12384773690836
지하철 인접,굽은다리역,37.54526203653031,127.14298353027375
지하철 인접,강동역,37.536047,127.133086
지하철 인접,천호로데오,37.5378069,127.12730940000006
지하철 인접,천호이마트,37.538984278389535,127.12517047134832
지하철 인접,길동역,37.53870166831661,127.14013947484787
지하철 인접,천호역,37.53795191,127.1245793
지하철 인접,명일이마트,37.55417877236837,127.15613409848525
지하철 인접,상일동역,37.55756654027894,127.17076356349716
지하철 인접,천호사거리,37.539702,127.123542
지하철 인접,강일역,37.55747468801038,127.17351070838722
지하철 인접,암사역,37.55128201526835,127.1281050846303
지하철 인접,구로디지털타워,37.483472189,126.896856737
지하철 인접,오류동역,37.4962155,126.8448614
지하철 인접,구로디지털로,37.485699173,126.895991532
지하철 인접,구로에이스,37.484233766,126.894560454
지하철 인접,현대디큐브2F,37.509452982,126.889684147
지하철 인접,구로호텔,37.4831293,126.89885909999998
지하철 인접,현대디큐브B2,37.50924828,126.889981345
지하철 인접,구로NC,37.501219,126.882798
지하철 인접,답십리역,37.568466,127.051106
지하철 인접,신설동역,37.5767228,127.0255446
지하철 인접,회기역사거리,37.590784,127.056098
지하철 인접,장한평역,37.562337,127.065511
지하철 인접,청량리역사,37.580565324,127.048564845
지하철 인접,서울숲역,37.541868967552624,127.04489904228212
지하철 인접,금호역,37.54795819607987,127.01576347145759
지하철 인접,뚝섬역,37.546432,127.049042
지하철 인접,성수역,37.543193,127.056943
지하철 인접,상왕십리역,37.5651102845783,127.028019796271
지하철 인접,왕십리역,37.5627541,127.0339072
지하철 인접,한양대,37.55726984,127.0421649
지하철 인접,엔터식스,37.56175811,127.0383328
지하철 인접,신금호역,37.55495378704588,127.02011077314176
지하철 인접,뚝섬역교차로,37.547754922352,127.045142362137
지하철 인접,왕십리역9번출구,37.5605427226347,127.035267332652
지하철 인접,성수,37.5444620830457,127.055413311106
지하철 인접,효창공원앞역,37.53897052967548,126.96313623522258
지하철 인접,서울역서부,37.555165,126.968446
지하철 인접,이태원역,37.534273,126.994789
지하철 인접,한강진역R,37.53716526852496,127.00101265422607
지하철 인접,신용산역,37.528702,126.966757
지하철 인접,용산파크타워,37.523818,126.970389
지하철 인접,남영동,37.542831,126.972242
지하철 인접,서울역동자동,37.551752,126.972694
지하철 인접,숙대입구역,37.544225782,126.971957017
지하철 인접,용산아이파크몰6F,37.529168352723765,126.96549423935371
지하철 인접,동부이촌동,37.52111,126.96905
지하철 인접,서울역사,37.55415699928705,126.97179361292846
지하철 인접,용산리첸시아,37.538571,126.967409
지하철 인접,상봉,37.597842,127.092509
지하철 인접,중랑역,37.5930326,127.07473579999998
지하철 인접,사가정역,37.579594,127.087966
지하철 인접,상봉역,37.59689,127.08647
지하철 인접,묵동,37.615368,127.076633
지하철 인접,양원역,37.6066536267232,127.106359790053
지하철 인접,중화역,37.60170912407773,127.07841136432036
