Store,Theme,final_theme_score
역삼아레나빌딩,분위기,2.55
역삼아레나빌딩,사교 활동,13.25
역삼아레나빌딩,시각적 요소,8.63
역삼아레나빌딩,경험,4.3
역삼아레나빌딩,다양성,6.45
역삼아레나빌딩,특별함,7.99
논현역사거리,분위기,0.47
논현역사거리,사교 활동,8.0
논현역사거리,시각적 요소,6.3
논현역사거리,경험,3.12
논현역사거리,다양성,5.27
논현역사거리,특별함,6.77
신사역성일빌딩,분위기,0.25
신사역성일빌딩,사교 활동,8.48
신사역성일빌딩,시각적 요소,6.94
신사역성일빌딩,경험,3.47
신사역성일빌딩,다양성,5.19
신사역성일빌딩,특별함,6.12
국기원사거리,분위기,-0.2
국기원사거리,사교 활동,9.12
국기원사거리,시각적 요소,6.84
국기원사거리,경험,3.47
국기원사거리,다양성,5.24
국기원사거리,특별함,6.64
대치재경빌딩,분위기,1.92
대치재경빌딩,사교 활동,10.21
대치재경빌딩,시각적 요소,6.89
대치재경빌딩,경험,4.1
대치재경빌딩,다양성,6.62
대치재경빌딩,특별함,7.94
봉은사역,분위기,1.33
봉은사역,사교 활동,10.48
봉은사역,시각적 요소,7.18
봉은사역,경험,4.13
봉은사역,다양성,6.26
봉은사역,특별함,8.62
압구정윤성빌딩,분위기,1.08
압구정윤성빌딩,사교 활동,10.66
압구정윤성빌딩,시각적 요소,7.47
압구정윤성빌딩,경험,4.37
압구정윤성빌딩,다양성,5.94
압구정윤성빌딩,특별함,9.5
코엑스별마당,분위기,3.14
코엑스별마당,사교 활동,11.83
코엑스별마당,시각적 요소,4.78
코엑스별마당,경험,3.55
코엑스별마당,다양성,5.06
코엑스별마당,특별함,6.45
삼성역섬유센터R,분위기,1.65
삼성역섬유센터R,사교 활동,8.41
삼성역섬유센터R,시각적 요소,5.33
삼성역섬유센터R,경험,3.42
삼성역섬유센터R,다양성,4.98
삼성역섬유센터R,특별함,6.23
압구정R,분위기,2.34
압구정R,사교 활동,12.14
압구정R,시각적 요소,7.76
압구정R,경험,4.57
압구정R,다양성,6.69
압구정R,특별함,8.4
수서역R,분위기,1.48
수서역R,사교 활동,8.32
수서역R,시각적 요소,5.15
수서역R,경험,3.27
수서역R,다양성,4.81
수서역R,특별함,5.69
양재강남빌딩R,분위기,0.18
양재강남빌딩R,사교 활동,8.12
양재강남빌딩R,시각적 요소,5.67
양재강남빌딩R,경험,3.41
양재강남빌딩R,다양성,5.06
양재강남빌딩R,특별함,5.27
선릉동신빌딩R,분위기,2.03
선릉동신빌딩R,사교 활동,10.16
선릉동신빌딩R,시각적 요소,6.14
선릉동신빌딩R,경험,3.67
선릉동신빌딩R,다양성,5.37
선릉동신빌딩R,특별함,7.45
봉은사로선정릉,분위기,4.59
봉은사로선정릉,사교 활동,14.62
봉은사로선정릉,시각적 요소,9.44
봉은사로선정릉,경험,5.83
봉은사로선정릉,다양성,7.79
봉은사로선정릉,특별함,12.12
강남오거리,분위기,1.29
강남오거리,사교 활동,9.71
강남오거리,시각적 요소,8.71
강남오거리,경험,4.03
강남오거리,다양성,5.98
강남오거리,특별함,7.33
스타필드코엑스몰R,분위기,3.25
스타필드코엑스몰R,사교 활동,9.59
스타필드코엑스몰R,시각적 요소,6.83
스타필드코엑스몰R,경험,4.19
스타필드코엑스몰R,다양성,6.47
스타필드코엑스몰R,특별함,9.04
강남구청정문,분위기,2.68
강남구청정문,사교 활동,11.37
강남구청정문,시각적 요소,9.17
강남구청정문,경험,4.41
강남구청정문,다양성,6.24
강남구청정문,특별함,9.43
도곡공원,분위기,0.56
도곡공원,사교 활동,10.97
도곡공원,시각적 요소,8.44
도곡공원,경험,3.95
도곡공원,다양성,6.69
도곡공원,특별함,7.96
강남R,분위기,-0.21
강남R,사교 활동,6.43
강남R,시각적 요소,4.57
강남R,경험,2.71
강남R,다양성,4.43
강남R,특별함,5.33
대치은마사거리,분위기,3.27
대치은마사거리,사교 활동,17.27
대치은마사거리,시각적 요소,19.23
대치은마사거리,경험,5.22
대치은마사거리,다양성,7.92
대치은마사거리,특별함,16.35
청담영동대로,분위기,1.84
청담영동대로,사교 활동,10.44
청담영동대로,시각적 요소,7.91
청담영동대로,경험,4.3
청담영동대로,다양성,5.61
청담영동대로,특별함,7.01
청담스타R,분위기,1.75
청담스타R,사교 활동,11.11
청담스타R,시각적 요소,5.71
청담스타R,경험,3.94
청담스타R,다양성,6.37
청담스타R,특별함,7.12
강남우성,분위기,0.91
강남우성,사교 활동,11.26
강남우성,시각적 요소,7.84
강남우성,경험,3.83
강남우성,다양성,5.58
강남우성,특별함,8.68
학동사거리,분위기,1.7
학동사거리,사교 활동,9.59
학동사거리,시각적 요소,7.24
학동사거리,경험,3.57
학동사거리,다양성,5.19
학동사거리,특별함,7.35
대치사거리,분위기,2.64
대치사거리,사교 활동,12.59
대치사거리,시각적 요소,12.18
대치사거리,경험,4.66
대치사거리,다양성,7.37
대치사거리,특별함,9.78
포스코사거리,분위기,7.33
포스코사거리,사교 활동,13.38
포스코사거리,시각적 요소,10.5
포스코사거리,경험,5.28
포스코사거리,다양성,6.73
포스코사거리,특별함,10.78
을지병원사거리,분위기,3.27
을지병원사거리,사교 활동,15.55
을지병원사거리,시각적 요소,12.56
을지병원사거리,경험,5.38
을지병원사거리,다양성,7.78
을지병원사거리,특별함,12.98
신사역,분위기,2.01
신사역,사교 활동,12.33
신사역,시각적 요소,8.4
신사역,경험,4.17
신사역,다양성,5.89
신사역,특별함,8.95
도곡역,분위기,3.12
도곡역,사교 활동,13.1
도곡역,시각적 요소,10.94
도곡역,경험,5.27
도곡역,다양성,7.82
도곡역,특별함,12.08
서울세관사거리,분위기,2.35
서울세관사거리,사교 활동,11.33
서울세관사거리,시각적 요소,7.51
서울세관사거리,경험,4.28
서울세관사거리,다양성,6.5
서울세관사거리,특별함,8.49
한티역,분위기,1.0
한티역,사교 활동,12.0
한티역,시각적 요소,8.81
한티역,경험,4.58
한티역,다양성,6.73
한티역,특별함,10.4
역삼초교사거리,분위기,0.92
역삼초교사거리,사교 활동,8.61
역삼초교사거리,시각적 요소,7.1
역삼초교사거리,경험,3.61
역삼초교사거리,다양성,5.52
역삼초교사거리,특별함,7.86
코엑스몰,분위기,2.36
코엑스몰,사교 활동,8.91
코엑스몰,시각적 요소,8.13
코엑스몰,경험,3.33
코엑스몰,다양성,5.15
코엑스몰,특별함,6.92
가로수길,분위기,1.28
가로수길,사교 활동,10.6
가로수길,시각적 요소,8.42
가로수길,경험,4.21
가로수길,다양성,6.27
가로수길,특별함,9.38
역삼대로,분위기,5.32
역삼대로,사교 활동,15.19
역삼대로,시각적 요소,11.42
역삼대로,경험,5.76
역삼대로,다양성,8.21
역삼대로,특별함,13.94
역삼포스코,분위기,2.41
역삼포스코,사교 활동,11.82
역삼포스코,시각적 요소,7.7
역삼포스코,경험,3.97
역삼포스코,다양성,5.51
역삼포스코,특별함,8.46
강남대로,분위기,1.19
강남대로,사교 활동,9.08
강남대로,시각적 요소,7.45
강남대로,경험,3.65
강남대로,다양성,5.48
강남대로,특별함,8.05
청담,분위기,3.18
청담,사교 활동,14.86
청담,시각적 요소,9.57
청담,경험,4.87
청담,다양성,7.01
청담,특별함,10.32
삼성도심공항,분위기,2.59
삼성도심공항,사교 활동,11.37
삼성도심공항,시각적 요소,8.22
삼성도심공항,경험,4.2
삼성도심공항,다양성,6.8
삼성도심공항,특별함,8.52
삼성교,분위기,1.68
삼성교,사교 활동,9.66
삼성교,시각적 요소,7.59
삼성교,경험,3.77
삼성교,다양성,6.09
삼성교,특별함,9.94
학동역,분위기,0.62
학동역,사교 활동,9.52
학동역,시각적 요소,6.54
학동역,경험,3.33
학동역,다양성,5.32
학동역,특별함,6.2
삼성,분위기,11.74
삼성,사교 활동,19.83
삼성,시각적 요소,13.64
삼성,경험,5.99
삼성,다양성,8.22
삼성,특별함,14.19
큰길타워,분위기,5.19
큰길타워,사교 활동,17.45
큰길타워,시각적 요소,14.31
큰길타워,경험,6.92
큰길타워,다양성,8.51
큰길타워,특별함,16.89
강남구청역,분위기,0.89
강남구청역,사교 활동,10.83
강남구청역,시각적 요소,7.96
강남구청역,경험,4.09
강남구청역,다양성,5.82
강남구청역,특별함,8.36
대치역,분위기,5.92
대치역,사교 활동,25.81
대치역,시각적 요소,21.57
대치역,경험,8.43
대치역,다양성,11.08
대치역,특별함,22.67
포이,분위기,2.55
포이,사교 활동,14.13
포이,시각적 요소,8.36
포이,경험,4.09
포이,다양성,5.58
포이,특별함,6.96
아크플레이스,분위기,4.68
아크플레이스,사교 활동,14.06
아크플레이스,시각적 요소,6.3
아크플레이스,경험,5.01
아크플레이스,다양성,6.36
아크플레이스,특별함,9.91
학여울역,분위기,2.02
학여울역,사교 활동,12.66
학여울역,시각적 요소,8.71
학여울역,경험,5.0
학여울역,다양성,6.55
학여울역,특별함,8.76
선정릉역,분위기,0.8
선정릉역,사교 활동,9.83
선정릉역,시각적 요소,9.11
선정릉역,경험,4.37
선정릉역,다양성,6.31
선정릉역,특별함,8.25
삼성현대힐,분위기,3.54
삼성현대힐,사교 활동,12.76
삼성현대힐,시각적 요소,8.39
삼성현대힐,경험,3.95
삼성현대힐,다양성,5.6
삼성현대힐,특별함,5.87
GS타워,분위기,18.47
GS타워,사교 활동,28.34
GS타워,시각적 요소,15.26
GS타워,경험,6.09
GS타워,다양성,6.51
GS타워,특별함,10.65
역삼럭키,분위기,2.29
역삼럭키,사교 활동,13.25
역삼럭키,시각적 요소,11.74
역삼럭키,경험,5.06
역삼럭키,다양성,6.94
역삼럭키,특별함,8.92
신압구정,분위기,1.3
신압구정,사교 활동,9.89
신압구정,시각적 요소,7.47
신압구정,경험,3.9
신압구정,다양성,6.34
신압구정,특별함,10.31
압구정로데오역,분위기,0.31
압구정로데오역,사교 활동,8.87
압구정로데오역,시각적 요소,7.2
압구정로데오역,경험,3.26
압구정로데오역,다양성,5.27
압구정로데오역,특별함,6.62
르네상스사거리,분위기,2.17
르네상스사거리,사교 활동,12.98
르네상스사거리,시각적 요소,8.27
르네상스사거리,경험,5.05
르네상스사거리,다양성,6.45
르네상스사거리,특별함,10.76
포스코,분위기,17.76
포스코,사교 활동,26.54
포스코,시각적 요소,16.99
포스코,경험,7.77
포스코,다양성,9.26
포스코,특별함,17.81
선릉로,분위기,5.36
선릉로,사교 활동,14.03
선릉로,시각적 요소,9.96
선릉로,경험,4.25
선릉로,다양성,6.25
선릉로,특별함,9.41
논현힐탑,분위기,2.69
논현힐탑,사교 활동,11.68
논현힐탑,시각적 요소,8.91
논현힐탑,경험,5.14
논현힐탑,다양성,7.13
논현힐탑,특별함,11.23
도산가로수길,분위기,0.43
도산가로수길,사교 활동,9.55
도산가로수길,시각적 요소,6.08
도산가로수길,경험,4.09
도산가로수길,다양성,5.78
도산가로수길,특별함,9.62
매봉역,분위기,55.57
매봉역,사교 활동,69.75
매봉역,시각적 요소,42.26
매봉역,경험,35.67
매봉역,다양성,34.08
매봉역,특별함,91.01
대치삼성,분위기,4.15
대치삼성,사교 활동,12.96
대치삼성,시각적 요소,7.99
대치삼성,경험,5.39
대치삼성,다양성,7.26
대치삼성,특별함,9.17
언주역,분위기,4.1
언주역,사교 활동,16.22
언주역,시각적 요소,6.85
언주역,경험,5.55
언주역,다양성,7.82
언주역,특별함,10.84
삼성역,분위기,1.86
삼성역,사교 활동,12.76
삼성역,시각적 요소,8.32
삼성역,경험,4.14
삼성역,다양성,8.2
삼성역,특별함,13.17
테헤란로아남타워,분위기,0.95
테헤란로아남타워,사교 활동,8.7
테헤란로아남타워,시각적 요소,6.16
테헤란로아남타워,경험,3.23
테헤란로아남타워,다양성,5.13
테헤란로아남타워,특별함,7.28
강남논현,분위기,12.97
강남논현,사교 활동,34.56
강남논현,시각적 요소,22.28
강남논현,경험,8.93
강남논현,다양성,10.08
강남논현,특별함,21.87
삼성동,분위기,2.59
삼성동,사교 활동,11.82
삼성동,시각적 요소,8.23
삼성동,경험,5.06
삼성동,다양성,7.24
삼성동,특별함,10.06
청담역,분위기,9.28
청담역,사교 활동,30.25
청담역,시각적 요소,12.68
청담역,경험,9.66
청담역,다양성,15.5
청담역,특별함,22.36
압구정현대아파트,분위기,22.49
압구정현대아파트,사교 활동,97.03
압구정현대아파트,시각적 요소,35.99
압구정현대아파트,경험,18.67
압구정현대아파트,다양성,40.28
압구정현대아파트,특별함,36.87
강남청담빌딩,분위기,56.11
강남청담빌딩,사교 활동,202.25
강남청담빌딩,시각적 요소,36.37
강남청담빌딩,경험,48.97
강남청담빌딩,다양성,67.61
강남청담빌딩,특별함,83.89
역삼이마트,분위기,61.07
역삼이마트,사교 활동,202.25
역삼이마트,시각적 요소,110.33
역삼이마트,경험,21.73
역삼이마트,다양성,33.9
역삼이마트,특별함,50.87
강남세곡DT,분위기,60.92
강남세곡DT,사교 활동,148.04
강남세곡DT,시각적 요소,25.34
강남세곡DT,경험,20.02
강남세곡DT,다양성,36.25
강남세곡DT,특별함,46.48
미아뉴타운,분위기,-0.2
미아뉴타운,사교 활동,8.54
미아뉴타운,시각적 요소,9.14
미아뉴타운,경험,3.44
미아뉴타운,다양성,5.52
미아뉴타운,특별함,5.56
강북구청사거리,분위기,-1.42
강북구청사거리,사교 활동,6.36
강북구청사거리,시각적 요소,5.62
강북구청사거리,경험,2.76
강북구청사거리,다양성,4.29
강북구청사거리,특별함,4.37
미아사거리역,분위기,0.42
미아사거리역,사교 활동,6.97
미아사거리역,시각적 요소,6.71
미아사거리역,경험,2.92
미아사거리역,다양성,4.66
미아사거리역,특별함,5.4
수유역,분위기,0.38
수유역,사교 활동,7.9
수유역,시각적 요소,6.3
수유역,경험,2.97
수유역,다양성,4.3
수유역,특별함,4.82
미아역,분위기,-0.52
미아역,사교 활동,6.99
미아역,시각적 요소,5.63
미아역,경험,2.9
미아역,다양성,4.48
미아역,특별함,6.15
수유역5번출구,분위기,23.27
수유역5번출구,사교 활동,64.65
수유역5번출구,시각적 요소,29.25
수유역5번출구,경험,21.02
수유역5번출구,다양성,32.85
수유역5번출구,특별함,68.82
파라스파라서울,분위기,4.49
파라스파라서울,사교 활동,8.36
파라스파라서울,시각적 요소,4.0
파라스파라서울,경험,4.03
파라스파라서울,다양성,5.51
파라스파라서울,특별함,6.46
발산역사거리,분위기,0.13
발산역사거리,사교 활동,9.39
발산역사거리,시각적 요소,6.58
발산역사거리,경험,3.54
발산역사거리,다양성,5.07
발산역사거리,특별함,6.86
마곡사이언스타워R,분위기,-0.08
마곡사이언스타워R,사교 활동,7.04
마곡사이언스타워R,시각적 요소,4.74
마곡사이언스타워R,경험,3.03
마곡사이언스타워R,다양성,4.84
마곡사이언스타워R,특별함,5.51
방화DT,분위기,0.05
방화DT,사교 활동,8.47
방화DT,시각적 요소,6.14
방화DT,경험,3.35
방화DT,다양성,4.97
방화DT,특별함,6.19
마곡나루역,분위기,0.67
마곡나루역,사교 활동,7.98
마곡나루역,시각적 요소,6.48
마곡나루역,경험,3.38
마곡나루역,다양성,5.14
마곡나루역,특별함,7.07
마곡GMG,분위기,0.89
마곡GMG,사교 활동,8.89
마곡GMG,시각적 요소,6.61
마곡GMG,경험,3.44
마곡GMG,다양성,5.34
마곡GMG,특별함,7.45
가양역,분위기,0.01
가양역,사교 활동,8.18
가양역,시각적 요소,6.77
가양역,경험,3.1
가양역,다양성,4.97
가양역,특별함,7.59
화곡동,분위기,0.06
화곡동,사교 활동,7.2
화곡동,시각적 요소,6.38
화곡동,경험,3.03
화곡동,다양성,4.87
화곡동,특별함,6.17
등촌,분위기,0.22
등촌,사교 활동,9.94
등촌,시각적 요소,8.32
등촌,경험,3.96
등촌,다양성,5.45
등촌,특별함,8.54
발산역5번출구,분위기,8.82
발산역5번출구,사교 활동,48.76
발산역5번출구,시각적 요소,21.28
발산역5번출구,경험,13.94
발산역5번출구,다양성,23.65
발산역5번출구,특별함,27.28
화곡역8번출구,분위기,1.26
화곡역8번출구,사교 활동,10.18
화곡역8번출구,시각적 요소,7.08
화곡역8번출구,경험,3.86
화곡역8번출구,다양성,6.1
화곡역8번출구,특별함,9.52
강서우장산,분위기,1.32
강서우장산,사교 활동,10.41
강서우장산,시각적 요소,8.62
강서우장산,경험,3.79
강서우장산,다양성,6.85
강서우장산,특별함,8.29
등촌대로,분위기,1.68
등촌대로,사교 활동,8.42
등촌대로,시각적 요소,6.66
등촌대로,경험,3.26
등촌대로,다양성,5.22
등촌대로,특별함,6.46
가양역사거리,분위기,-0.42
가양역사거리,사교 활동,6.91
가양역사거리,시각적 요소,5.74
가양역사거리,경험,2.8
가양역사거리,다양성,4.54
가양역사거리,특별함,5.93
내발산,분위기,1.05
내발산,사교 활동,9.45
내발산,시각적 요소,7.38
내발산,경험,3.82
내발산,다양성,5.63
내발산,특별함,7.24
마곡웰튼,분위기,1.37
마곡웰튼,사교 활동,8.98
마곡웰튼,시각적 요소,6.79
마곡웰튼,경험,3.44
마곡웰튼,다양성,5.55
마곡웰튼,특별함,7.13
김포공항DT,분위기,1.82
김포공항DT,사교 활동,14.39
김포공항DT,시각적 요소,5.59
김포공항DT,경험,5.08
김포공항DT,다양성,6.19
김포공항DT,특별함,8.52
강서NC,분위기,6.06
강서NC,사교 활동,9.22
강서NC,시각적 요소,7.88
강서NC,경험,3.59
강서NC,다양성,5.51
강서NC,특별함,6.92
마곡나루공원,분위기,0.64
마곡나루공원,사교 활동,7.01
마곡나루공원,시각적 요소,3.98
마곡나루공원,경험,2.98
마곡나루공원,다양성,4.76
마곡나루공원,특별함,5.03
송정역,분위기,15.17
송정역,사교 활동,47.5
송정역,시각적 요소,24.33
송정역,경험,12.32
송정역,다양성,19.72
송정역,특별함,35.91
관악서울대입구R,분위기,0.13
관악서울대입구R,사교 활동,7.61
관악서울대입구R,시각적 요소,5.29
관악서울대입구R,경험,3.11
관악서울대입구R,다양성,4.61
관악서울대입구R,특별함,5.6
신림DT,분위기,-0.36
신림DT,사교 활동,9.34
신림DT,시각적 요소,6.11
신림DT,경험,3.39
신림DT,다양성,5.01
신림DT,특별함,6.22
서울대역,분위기,-0.83
서울대역,사교 활동,7.82
서울대역,시각적 요소,6.31
서울대역,경험,2.97
서울대역,다양성,4.71
서울대역,특별함,5.64
낙성대DT,분위기,-0.97
낙성대DT,사교 활동,9.06
낙성대DT,시각적 요소,5.73
낙성대DT,경험,3.28
낙성대DT,다양성,4.77
낙성대DT,특별함,5.18
사당,분위기,1.19
사당,사교 활동,9.16
사당,시각적 요소,6.12
사당,경험,3.39
사당,다양성,4.84
사당,특별함,5.9
보라매대교,분위기,0.24
보라매대교,사교 활동,7.46
보라매대교,시각적 요소,6.25
보라매대교,경험,3.08
보라매대교,다양성,4.79
보라매대교,특별함,5.43
신림,분위기,-0.2
신림,사교 활동,11.14
신림,시각적 요소,7.79
신림,경험,3.59
신림,다양성,5.17
신림,특별함,6.11
서울대입구역,분위기,-1.69
서울대입구역,사교 활동,7.54
서울대입구역,시각적 요소,5.47
서울대입구역,경험,2.9
서울대입구역,다양성,4.63
서울대입구역,특별함,4.45
서울대입구역8번출구,분위기,4.79
서울대입구역8번출구,사교 활동,20.06
서울대입구역8번출구,시각적 요소,10.11
서울대입구역8번출구,경험,6.57
서울대입구역8번출구,다양성,12.64
서울대입구역8번출구,특별함,11.51
봉천역,분위기,0.14
봉천역,사교 활동,9.62
봉천역,시각적 요소,5.94
봉천역,경험,3.59
봉천역,다양성,5.12
봉천역,특별함,4.8
봉천현대시장,분위기,74.84
봉천현대시장,사교 활동,321.5
봉천현대시장,시각적 요소,53.74
봉천현대시장,경험,93.76
봉천현대시장,다양성,98.86
봉천현대시장,특별함,214.21
건국대,분위기,-0.61
건국대,사교 활동,7.22
건국대,시각적 요소,5.71
건국대,경험,2.93
건국대,다양성,4.76
건국대,특별함,4.91
어린이대공원역,분위기,0.21
어린이대공원역,사교 활동,8.53
어린이대공원역,시각적 요소,5.51
어린이대공원역,경험,3.43
어린이대공원역,다양성,5.58
어린이대공원역,특별함,6.59
아차산역,분위기,-0.08
아차산역,사교 활동,6.55
아차산역,시각적 요소,5.57
아차산역,경험,2.97
아차산역,다양성,4.5
아차산역,특별함,4.98
올림픽대교북단,분위기,1.6
올림픽대교북단,사교 활동,9.28
올림픽대교북단,시각적 요소,9.14
올림픽대교북단,경험,3.83
올림픽대교북단,다양성,5.99
올림픽대교북단,특별함,6.7
구의DT,분위기,1.3
구의DT,사교 활동,9.17
구의DT,시각적 요소,7.64
구의DT,경험,3.92
구의DT,다양성,5.64
구의DT,특별함,6.28
자양사거리,분위기,0.25
자양사거리,사교 활동,9.14
자양사거리,시각적 요소,7.29
자양사거리,경험,3.59
자양사거리,다양성,5.42
자양사거리,특별함,9.07
군자역,분위기,-0.4
군자역,사교 활동,6.4
군자역,시각적 요소,5.95
군자역,경험,2.92
군자역,다양성,4.64
군자역,특별함,5.54
광나루,분위기,0.32
광나루,사교 활동,8.85
광나루,시각적 요소,8.11
광나루,경험,4.05
광나루,다양성,5.94
광나루,특별함,7.19
건대스타시티,분위기,7.32
건대스타시티,사교 활동,12.48
건대스타시티,시각적 요소,12.73
건대스타시티,경험,4.59
건대스타시티,다양성,7.08
건대스타시티,특별함,8.91
구의역,분위기,-0.38
구의역,사교 활동,7.1
구의역,시각적 요소,6.74
구의역,경험,3.09
구의역,다양성,4.96
구의역,특별함,5.99
광장,분위기,2.7
광장,사교 활동,11.53
광장,시각적 요소,11.47
광장,경험,5.08
광장,다양성,7.52
광장,특별함,14.53
건국클래식,분위기,1.22
건국클래식,사교 활동,10.96
건국클래식,시각적 요소,8.25
건국클래식,경험,4.14
건국클래식,다양성,6.02
건국클래식,특별함,6.96
화양삼거리,분위기,27.78
화양삼거리,사교 활동,75.77
화양삼거리,시각적 요소,44.2
화양삼거리,경험,15.59
화양삼거리,다양성,48.26
화양삼거리,특별함,32.17
금천독산,분위기,1.69
금천독산,사교 활동,9.94
금천독산,시각적 요소,6.75
금천독산,경험,3.82
금천독산,다양성,5.19
금천독산,특별함,7.73
가산디지털,분위기,0.79
가산디지털,사교 활동,8.47
가산디지털,시각적 요소,6.29
가산디지털,경험,3.33
가산디지털,다양성,4.84
가산디지털,특별함,6.52
독산역,분위기,0.72
독산역,사교 활동,9.78
독산역,시각적 요소,6.27
독산역,경험,3.44
독산역,다양성,5.34
독산역,특별함,6.91
가산퍼블릭,분위기,12.72
가산퍼블릭,사교 활동,59.28
가산퍼블릭,시각적 요소,11.62
가산퍼블릭,경험,28.15
