Store,Theme,final_theme_score
성신여대정문,시각적 요소,5.67
성신여대정문,경험,2.75
성신여대정문,다양성,4.44
성신여대정문,특별함,4.67
종암,분위기,0.42
종암,사교 활동,8.1
종암,시각적 요소,7.05
종암,경험,3.34
종암,다양성,5.15
종암,특별함,5.15
삼선교,분위기,0.02
삼선교,사교 활동,9.64
삼선교,시각적 요소,6.63
삼선교,경험,3.48
삼선교,다양성,5.39
삼선교,특별함,6.73
월곡역,분위기,0.72
월곡역,사교 활동,9.26
월곡역,시각적 요소,7.12
월곡역,경험,3.67
월곡역,다양성,5.22
월곡역,특별함,7.94
고대,분위기,0.19
고대,사교 활동,11.88
고대,시각적 요소,8.2
고대,경험,4.38
고대,다양성,6.29
고대,특별함,7.3
현대미아,분위기,9.11
현대미아,사교 활동,9.34
현대미아,시각적 요소,10.05
현대미아,경험,3.85
현대미아,다양성,5.27
현대미아,특별함,5.96
성신여대,분위기,-1.21
성신여대,사교 활동,7.5
성신여대,시각적 요소,6.13
성신여대,경험,3.14
성신여대,다양성,4.91
성신여대,특별함,5.41
안암역,분위기,-0.48
안암역,사교 활동,10.77
안암역,시각적 요소,7.69
안암역,경험,3.94
안암역,다양성,6.1
안암역,특별함,6.41
한성대입구역,분위기,-0.59
한성대입구역,사교 활동,6.34
한성대입구역,시각적 요소,6.55
한성대입구역,경험,3.07
한성대입구역,다양성,4.92
한성대입구역,특별함,5.48
성신여대입구역,분위기,17.69
성신여대입구역,사교 활동,46.47
성신여대입구역,시각적 요소,16.0
성신여대입구역,경험,14.32
성신여대입구역,다양성,22.88
성신여대입구역,특별함,48.85
송파나루역DT,분위기,-0.17
송파나루역DT,사교 활동,7.39
송파나루역DT,시각적 요소,5.05
송파나루역DT,경험,3.22
송파나루역DT,다양성,4.9
송파나루역DT,특별함,5.57
문정역,분위기,0.84
문정역,사교 활동,8.71
문정역,시각적 요소,7.62
문정역,경험,3.46
문정역,다양성,5.29
문정역,특별함,7.69
송파위례,분위기,2.15
송파위례,사교 활동,8.98
송파위례,시각적 요소,7.95
송파위례,경험,3.83
송파위례,다양성,6.23
송파위례,특별함,8.79
송파방이DT,분위기,0.78
송파방이DT,사교 활동,9.81
송파방이DT,시각적 요소,4.87
송파방이DT,경험,2.91
송파방이DT,다양성,4.33
송파방이DT,특별함,7.07
올림픽평화의문,분위기,0.72
올림픽평화의문,사교 활동,9.48
올림픽평화의문,시각적 요소,5.72
올림픽평화의문,경험,3.77
올림픽평화의문,다양성,5.61
올림픽평화의문,특별함,5.94
송파아이파크,분위기,2.25
송파아이파크,사교 활동,14.1
송파아이파크,시각적 요소,9.95
송파아이파크,경험,4.45
송파아이파크,다양성,6.58
송파아이파크,특별함,10.56
송파사거리,분위기,-0.27
송파사거리,사교 활동,8.95
송파사거리,시각적 요소,5.99
송파사거리,경험,3.45
송파사거리,다양성,5.29
송파사거리,특별함,6.28
석촌서호,분위기,0.64
석촌서호,사교 활동,6.81
석촌서호,시각적 요소,5.23
석촌서호,경험,3.04
석촌서호,다양성,5.17
석촌서호,특별함,6.78
문정로데오,분위기,0.37
문정로데오,사교 활동,8.66
문정로데오,시각적 요소,7.22
문정로데오,경험,3.74
문정로데오,다양성,5.66
문정로데오,특별함,8.08
올림픽훼미리,분위기,4.58
올림픽훼미리,사교 활동,13.31
올림픽훼미리,시각적 요소,11.3
올림픽훼미리,경험,5.38
올림픽훼미리,다양성,8.1
올림픽훼미리,특별함,14.04
올림픽공원남문,분위기,5.75
올림픽공원남문,사교 활동,14.54
올림픽공원남문,시각적 요소,8.1
올림픽공원남문,경험,6.02
올림픽공원남문,다양성,9.11
올림픽공원남문,특별함,11.72
방이역,분위기,0.18
방이역,사교 활동,7.88
방이역,시각적 요소,6.51
방이역,경험,3.45
방이역,다양성,5.01
방이역,특별함,5.71
석촌호수,분위기,-0.26
석촌호수,사교 활동,6.05
석촌호수,시각적 요소,3.79
석촌호수,경험,2.58
석촌호수,다양성,4.71
석촌호수,특별함,5.2
잠실푸르지오월드,분위기,1.89
잠실푸르지오월드,사교 활동,10.38
잠실푸르지오월드,시각적 요소,8.8
잠실푸르지오월드,경험,3.98
잠실푸르지오월드,다양성,6.58
잠실푸르지오월드,특별함,8.08
잠실새내역,분위기,0.39
잠실새내역,사교 활동,8.85
잠실새내역,시각적 요소,5.91
잠실새내역,경험,3.25
잠실새내역,다양성,5.27
잠실새내역,특별함,5.84
잠실역,분위기,0.9
잠실역,사교 활동,8.21
잠실역,시각적 요소,6.92
잠실역,경험,3.49
잠실역,다양성,5.15
잠실역,특별함,7.38
갤러리아팰리스,분위기,2.12
갤러리아팰리스,사교 활동,11.7
갤러리아팰리스,시각적 요소,8.64
갤러리아팰리스,경험,3.98
갤러리아팰리스,다양성,6.36
갤러리아팰리스,특별함,8.42
아시아선수촌,분위기,1.02
아시아선수촌,사교 활동,8.73
아시아선수촌,시각적 요소,7.01
아시아선수촌,경험,3.32
아시아선수촌,다양성,5.43
아시아선수촌,특별함,5.95
올림픽아파트,분위기,10.15
올림픽아파트,사교 활동,15.83
올림픽아파트,시각적 요소,15.71
올림픽아파트,경험,5.96
올림픽아파트,다양성,7.77
올림픽아파트,특별함,15.25
문정역2번출구,분위기,28.7
문정역2번출구,사교 활동,82.42
문정역2번출구,시각적 요소,44.2
문정역2번출구,경험,20.78
문정역2번출구,다양성,34.53
문정역2번출구,특별함,35.96
문정법조타운 한양타워,분위기,5.13
문정법조타운 한양타워,사교 활동,18.79
문정법조타운 한양타워,시각적 요소,10.69
문정법조타운 한양타워,경험,8.08
문정법조타운 한양타워,다양성,12.64
문정법조타운 한양타워,특별함,18.72
송파마천사거리DT,분위기,0.67
송파마천사거리DT,사교 활동,8.22
송파마천사거리DT,시각적 요소,5.04
송파마천사거리DT,경험,3.19
송파마천사거리DT,다양성,4.78
송파마천사거리DT,특별함,5.25
목동파리공원,분위기,1.57
목동파리공원,사교 활동,9.81
목동파리공원,시각적 요소,9.16
목동파리공원,경험,4.24
목동파리공원,다양성,6.17
목동파리공원,특별함,8.41
등촌역,분위기,0.43
등촌역,사교 활동,10.47
등촌역,시각적 요소,7.27
등촌역,경험,3.87
등촌역,다양성,5.4
등촌역,특별함,7.17
목동행복한,분위기,2.02
목동행복한,사교 활동,8.12
목동행복한,시각적 요소,6.6
목동행복한,경험,3.54
목동행복한,다양성,5.25
목동행복한,특별함,6.23
신정DT,분위기,-0.24
신정DT,사교 활동,7.1
신정DT,시각적 요소,5.38
신정DT,경험,2.85
신정DT,다양성,4.58
신정DT,특별함,4.63
목동역,분위기,-0.04
목동역,사교 활동,7.84
목동역,시각적 요소,6.87
목동역,경험,3.2
목동역,다양성,4.99
목동역,특별함,6.65
목동오목로,분위기,2.33
목동오목로,사교 활동,13.19
목동오목로,시각적 요소,10.73
목동오목로,경험,4.91
목동오목로,다양성,8.27
목동오목로,특별함,9.57
목동8단지,분위기,1.9
목동8단지,사교 활동,9.39
목동8단지,시각적 요소,6.88
목동8단지,경험,3.95
목동8단지,다양성,5.56
목동8단지,특별함,7.07
오목교역,분위기,0.07
오목교역,사교 활동,7.74
오목교역,시각적 요소,6.88
오목교역,경험,3.51
오목교역,다양성,5.34
오목교역,특별함,7.51
신월IC DT,분위기,-0.09
신월IC DT,사교 활동,7.07
신월IC DT,시각적 요소,5.1
신월IC DT,경험,2.82
신월IC DT,다양성,4.55
신월IC DT,특별함,4.88
목동7단지,분위기,3.51
목동7단지,사교 활동,12.59
목동7단지,시각적 요소,10.47
목동7단지,경험,4.89
목동7단지,다양성,6.75
목동7단지,특별함,12.08
목동트라팰리스,분위기,-0.07
목동트라팰리스,사교 활동,8.16
목동트라팰리스,시각적 요소,6.9
목동트라팰리스,경험,3.39
목동트라팰리스,다양성,5.07
목동트라팰리스,특별함,6.65
목동10단지,분위기,0.18
목동10단지,사교 활동,7.5
목동10단지,시각적 요소,6.43
목동10단지,경험,3.08
목동10단지,다양성,5.51
목동10단지,특별함,7.09
신월동DT,분위기,1.15
신월동DT,사교 활동,10.83
신월동DT,시각적 요소,6.4
신월동DT,경험,4.11
신월동DT,다양성,5.33
신월동DT,특별함,6.5
샛강역,분위기,1.35
샛강역,사교 활동,9.3
샛강역,시각적 요소,6.97
샛강역,경험,3.97
샛강역,다양성,5.78
샛강역,특별함,8.36
영등포역,분위기,-0.33
영등포역,사교 활동,6.52
영등포역,시각적 요소,5.13
영등포역,경험,2.71
영등포역,다양성,4.49
영등포역,특별함,5.08
당산대로,분위기,1.17
당산대로,사교 활동,11.14
당산대로,시각적 요소,9.31
당산대로,경험,4.29
당산대로,다양성,6.32
당산대로,특별함,8.34
여의도IFC몰(L1)R,분위기,3.13
여의도IFC몰(L1)R,사교 활동,8.87
여의도IFC몰(L1)R,시각적 요소,5.93
여의도IFC몰(L1)R,경험,3.37
여의도IFC몰(L1)R,다양성,5.23
여의도IFC몰(L1)R,특별함,6.02
여의도KBS R,분위기,2.47
여의도KBS R,사교 활동,10.47
여의도KBS R,시각적 요소,6.44
여의도KBS R,경험,3.73
여의도KBS R,다양성,5.46
여의도KBS R,특별함,7.31
여의도화재보험,분위기,2.39
여의도화재보험,사교 활동,11.0
여의도화재보험,시각적 요소,7.91
여의도화재보험,경험,4.16
여의도화재보험,다양성,6.36
여의도화재보험,특별함,8.06
국회대로,분위기,3.24
국회대로,사교 활동,13.56
국회대로,시각적 요소,7.74
국회대로,경험,4.54
국회대로,다양성,5.88
국회대로,특별함,9.28
영등포KT,분위기,0.12
영등포KT,사교 활동,8.73
영등포KT,시각적 요소,8.38
영등포KT,경험,3.7
영등포KT,다양성,5.48
영등포KT,특별함,7.93
여의도공원R,분위기,4.78
여의도공원R,사교 활동,10.1
여의도공원R,시각적 요소,6.52
여의도공원R,경험,4.12
여의도공원R,다양성,6.22
여의도공원R,특별함,8.91
국회의사당역,분위기,0.85
국회의사당역,사교 활동,9.16
국회의사당역,시각적 요소,6.62
국회의사당역,경험,3.62
국회의사당역,다양성,5.36
국회의사당역,특별함,7.3
여의도역R,분위기,0.31
여의도역R,사교 활동,8.07
여의도역R,시각적 요소,4.91
여의도역R,경험,3.2
여의도역R,다양성,5.05
여의도역R,특별함,5.59
선유동이레빌딩,분위기,0.22
선유동이레빌딩,사교 활동,9.55
선유동이레빌딩,시각적 요소,6.83
선유동이레빌딩,경험,3.77
선유동이레빌딩,다양성,5.56
선유동이레빌딩,특별함,7.44
동여의도,분위기,1.68
동여의도,사교 활동,10.04
동여의도,시각적 요소,10.96
동여의도,경험,4.33
동여의도,다양성,6.72
동여의도,특별함,10.37
여의도ABL타워,분위기,3.22
여의도ABL타워,사교 활동,12.69
여의도ABL타워,시각적 요소,8.72
여의도ABL타워,경험,4.92
여의도ABL타워,다양성,6.86
여의도ABL타워,특별함,10.24
영등포신길,분위기,-0.65
영등포신길,사교 활동,5.8
영등포신길,시각적 요소,4.73
영등포신길,경험,2.41
영등포신길,다양성,4.24
영등포신길,특별함,4.23
문래역,분위기,-0.15
문래역,사교 활동,6.27
문래역,시각적 요소,4.82
문래역,경험,2.69
문래역,다양성,4.51
문래역,특별함,4.54
당산,분위기,0.49
당산,사교 활동,8.95
당산,시각적 요소,7.37
당산,경험,3.64
당산,다양성,5.46
당산,특별함,7.35
여의도한양증권,분위기,5.77
여의도한양증권,사교 활동,20.78
여의도한양증권,시각적 요소,11.23
여의도한양증권,경험,5.95
여의도한양증권,다양성,7.7
여의도한양증권,특별함,15.61
여의도일신,분위기,5.88
여의도일신,사교 활동,15.11
여의도일신,시각적 요소,9.04
여의도일신,경험,5.24
여의도일신,다양성,7.18
여의도일신,특별함,8.52
롯데캐슬여의도,분위기,9.65
롯데캐슬여의도,사교 활동,28.74
롯데캐슬여의도,시각적 요소,15.08
롯데캐슬여의도,경험,7.11
롯데캐슬여의도,다양성,9.75
롯데캐슬여의도,특별함,15.78
문래동,분위기,2.76
문래동,사교 활동,10.79
문래동,시각적 요소,8.67
문래동,경험,3.67
문래동,다양성,5.44
문래동,특별함,7.55
여의도호성,분위기,1.01
여의도호성,사교 활동,10.38
여의도호성,시각적 요소,9.36
여의도호성,경험,4.29
여의도호성,다양성,6.31
여의도호성,특별함,9.34
타임스퀘어B2,분위기,8.34
타임스퀘어B2,사교 활동,11.97
타임스퀘어B2,시각적 요소,8.15
타임스퀘어B2,경험,3.7
타임스퀘어B2,다양성,5.99
타임스퀘어B2,특별함,6.15
여의도의사당,분위기,6.81
여의도의사당,사교 활동,10.79
여의도의사당,시각적 요소,9.03
여의도의사당,경험,4.51
여의도의사당,다양성,6.89
여의도의사당,특별함,8.23
여의도IFC(1F),분위기,2.21
여의도IFC(1F),사교 활동,9.55
여의도IFC(1F),시각적 요소,6.87
여의도IFC(1F),경험,3.87
여의도IFC(1F),다양성,5.86
여의도IFC(1F),특별함,8.16
여의도교직원공제회,분위기,308.37
여의도교직원공제회,사교 활동,798.49
여의도교직원공제회,시각적 요소,430.58
여의도교직원공제회,경험,134.8
여의도교직원공제회,다양성,136.17
여의도교직원공제회,특별함,354.52
선유도역 1번출구,분위기,-0.66
선유도역 1번출구,사교 활동,8.38
선유도역 1번출구,시각적 요소,6.13
선유도역 1번출구,경험,3.33
선유도역 1번출구,다양성,4.99
선유도역 1번출구,특별함,5.96
영등포시장역,분위기,1.04
영등포시장역,사교 활동,12.0
영등포시장역,시각적 요소,7.04
영등포시장역,경험,4.39
영등포시장역,다양성,5.72
영등포시장역,특별함,6.88
영등포구청역,분위기,0.15
영등포구청역,사교 활동,6.79
영등포구청역,시각적 요소,5.04
영등포구청역,경험,2.79
영등포구청역,다양성,4.48
영등포구청역,특별함,4.89
서울양평역,분위기,0.17
서울양평역,사교 활동,8.14
서울양평역,시각적 요소,5.92
서울양평역,경험,3.22
서울양평역,다양성,5.11
서울양평역,특별함,7.61
영등포시장교차로,분위기,1.26
영등포시장교차로,사교 활동,9.39
영등포시장교차로,시각적 요소,7.13
영등포시장교차로,경험,3.69
영등포시장교차로,다양성,5.55
영등포시장교차로,특별함,6.25
더현대서울(B2)R,분위기,2.5
더현대서울(B2)R,사교 활동,7.51
더현대서울(B2)R,시각적 요소,4.95
더현대서울(B2)R,경험,2.76
더현대서울(B2)R,다양성,4.41
더현대서울(B2)R,특별함,4.32
여의도브라이튼,분위기,20.29
여의도브라이튼,사교 활동,72.63
여의도브라이튼,시각적 요소,22.71
여의도브라이튼,경험,21.33
여의도브라이튼,다양성,44.17
여의도브라이튼,특별함,46.75
여의도TP타워,분위기,49.35
여의도TP타워,사교 활동,79.21
여의도TP타워,시각적 요소,27.89
여의도TP타워,경험,27.82
여의도TP타워,다양성,58.73
여의도TP타워,특별함,53.0
당산역사거리,분위기,0.24
당산역사거리,사교 활동,6.5
당산역사거리,시각적 요소,5.9
당산역사거리,경험,2.89
당산역사거리,다양성,4.62
당산역사거리,특별함,5.33
신풍역,분위기,3.04
신풍역,사교 활동,17.21
신풍역,시각적 요소,11.1
신풍역,경험,6.02
신풍역,다양성,9.6
신풍역,특별함,11.54
불광역,분위기,-0.18
불광역,사교 활동,6.19
불광역,시각적 요소,5.57
불광역,경험,2.76
불광역,다양성,4.32
불광역,특별함,4.42
연신내역사거리,분위기,-0.86
연신내역사거리,사교 활동,5.56
연신내역사거리,시각적 요소,5.24
연신내역사거리,경험,2.58
연신내역사거리,다양성,4.14
연신내역사거리,특별함,3.95
연신내,분위기,-0.37
연신내,사교 활동,7.43
연신내,시각적 요소,6.28
연신내,경험,2.93
연신내,다양성,4.69
연신내,특별함,5.05
구파발역,분위기,0.12
구파발역,사교 활동,7.17
구파발역,시각적 요소,5.79
구파발역,경험,2.88
구파발역,다양성,4.5
구파발역,특별함,5.52
은평구청입구,분위기,-0.56
은평구청입구,사교 활동,6.29
은평구청입구,시각적 요소,5.17
은평구청입구,경험,2.57
은평구청입구,다양성,4.37
은평구청입구,특별함,5.37
은평이마트,분위기,7.73
은평이마트,사교 활동,18.3
은평이마트,시각적 요소,8.89
은평이마트,경험,3.37
은평이마트,다양성,4.69
은평이마트,특별함,4.91
구산역,분위기,-0.89
구산역,사교 활동,6.48
구산역,시각적 요소,5.36
구산역,경험,2.75
구산역,다양성,4.31
구산역,특별함,4.19
불광역8번출구,분위기,20.79
불광역8번출구,사교 활동,46.47
불광역8번출구,시각적 요소,27.09
불광역8번출구,경험,8.71
불광역8번출구,다양성,12.48
불광역8번출구,특별함,11.97
수색,분위기,2.07
수색,사교 활동,9.99
수색,시각적 요소,7.62
수색,경험,4.57
수색,다양성,6.17
수색,특별함,10.46
새절역,분위기,4.43
새절역,사교 활동,12.74
새절역,시각적 요소,7.75
새절역,경험,4.54
새절역,다양성,7.27
새절역,특별함,6.79
더북한산,분위기,3.79
더북한산,사교 활동,10.07
더북한산,시각적 요소,3.44
더북한산,경험,3.02
더북한산,다양성,4.21
더북한산,특별함,3.98
녹번역,분위기,1.25
녹번역,사교 활동,10.24
녹번역,시각적 요소,7.8
녹번역,경험,4.37
녹번역,다양성,6.0
녹번역,특별함,8.72
진관DT,분위기,3.67
진관DT,사교 활동,9.43
진관DT,시각적 요소,3.75
진관DT,경험,3.55
진관DT,다양성,4.99
진관DT,특별함,6.25
연합뉴스,분위기,33.96
연합뉴스,사교 활동,24.42
연합뉴스,시각적 요소,21.17
연합뉴스,경험,10.56
연합뉴스,다양성,11.59
연합뉴스,특별함,15.32
혜화역,분위기,0.57
혜화역,사교 활동,6.98
혜화역,시각적 요소,6.16
혜화역,경험,3.29
혜화역,다양성,5.25
혜화역,특별함,5.74
경희궁로,분위기,1.36
경희궁로,사교 활동,10.21
경희궁로,시각적 요소,7.37
경희궁로,경험,3.95
경희궁로,다양성,5.63
경희궁로,특별함,7.86
강북삼성병원,분위기,21.59
강북삼성병원,사교 활동,20.78
강북삼성병원,시각적 요소,11.19
강북삼성병원,경험,6.03
강북삼성병원,다양성,7.55
강북삼성병원,특별함,11.3
종로평창동,분위기,1.85
종로평창동,사교 활동,11.07
종로평창동,시각적 요소,9.55
종로평창동,경험,4.48
종로평창동,다양성,6.6
종로평창동,특별함,7.98
광화문우체국,분위기,0.05
광화문우체국,사교 활동,8.18
광화문우체국,시각적 요소,5.81
광화문우체국,경험,3.39
광화문우체국,다양성,5.28
광화문우체국,특별함,6.34
종로R,분위기,-0.26
종로R,사교 활동,5.05
종로R,시각적 요소,3.86
종로R,경험,2.24
종로R,다양성,3.89
종로R,특별함,3.59
정부서울청사R,분위기,0.47
정부서울청사R,사교 활동,8.23
정부서울청사R,시각적 요소,5.41
정부서울청사R,경험,3.41
정부서울청사R,다양성,5.44
정부서울청사R,특별함,5.87
종로구청,분위기,5.21
종로구청,사교 활동,11.26
종로구청,시각적 요소,9.07
종로구청,경험,4.84
종로구청,다양성,7.04
종로구청,특별함,11.12
북촌로,분위기,2.81
북촌로,사교 활동,9.26
북촌로,시각적 요소,6.26
북촌로,경험,3.97
북촌로,다양성,6.02
북촌로,특별함,8.19
안국,분위기,-0.18
안국,사교 활동,6.01
안국,시각적 요소,5.26
안국,경험,2.78
안국,다양성,4.77
안국,특별함,5.33
삼청동,분위기,3.24
삼청동,사교 활동,8.71
삼청동,시각적 요소,4.72
삼청동,경험,4.13
삼청동,다양성,6.11
삼청동,특별함,7.62
광화문D타워,분위기,-0.6
광화문D타워,사교 활동,6.35
광화문D타워,시각적 요소,4.39
광화문D타워,경험,2.71
광화문D타워,다양성,4.62
광화문D타워,특별함,4.82
적선,분위기,1.93
적선,사교 활동,9.12
적선,시각적 요소,7.23
적선,경험,4.05
적선,다양성,5.77
적선,특별함,6.53
인사,분위기,6.26
인사,사교 활동,12.96
인사,시각적 요소,8.07
인사,경험,4.26
인사,다양성,5.63
인사,특별함,9.32
광화문,분위기,-0.06
광화문,사교 활동,5.93
광화문,시각적 요소,3.86
광화문,경험,2.54
광화문,다양성,4.21
광화문,특별함,4.43
성대입구,분위기,1.54
성대입구,사교 활동,12.96
성대입구,시각적 요소,8.62
성대입구,경험,4.36
성대입구,다양성,5.39
성대입구,특별함,9.06
스페이스본,분위기,2.42
스페이스본,사교 활동,13.69
스페이스본,시각적 요소,7.93
스페이스본,경험,4.98
스페이스본,다양성,8.07
스페이스본,특별함,8.77
주얼리시티,분위기,4.28
주얼리시티,사교 활동,9.08
주얼리시티,시각적 요소,6.95
주얼리시티,경험,3.72
주얼리시티,다양성,5.26
주얼리시티,특별함,7.19
종각,분위기,-0.46
종각,사교 활동,7.05
종각,시각적 요소,5.7
종각,경험,3.15
종각,다양성,5.02
종각,특별함,5.6
동숭로아트,분위기,-0.78
동숭로아트,사교 활동,7.01
동숭로아트,시각적 요소,5.13
동숭로아트,경험,3.44
동숭로아트,다양성,5.06
동숭로아트,특별함,5.43
종로관철,분위기,1.32
종로관철,사교 활동,9.2
종로관철,시각적 요소,6.95
종로관철,경험,4.03
종로관철,다양성,6.2
종로관철,특별함,8.69
경복궁역,분위기,0.09
경복궁역,사교 활동,6.62
경복궁역,시각적 요소,6.06
경복궁역,경험,3.03
경복궁역,다양성,5.03
경복궁역,특별함,6.06
이마빌딩,분위기,1.43
이마빌딩,사교 활동,9.57
이마빌딩,시각적 요소,6.36
이마빌딩,경험,3.53
이마빌딩,다양성,5.12
이마빌딩,특별함,8.5
광화문교보문고,분위기,-0.73
광화문교보문고,사교 활동,7.59
광화문교보문고,시각적 요소,4.8
광화문교보문고,경험,2.92
광화문교보문고,다양성,5.37
광화문교보문고,특별함,5.86
정동,분위기,0.6
정동,사교 활동,8.07
정동,시각적 요소,6.3
정동,경험,3.46
정동,다양성,5.3
정동,특별함,9.55
종로플레이스,분위기,1.03
종로플레이스,사교 활동,8.2
종로플레이스,시각적 요소,6.09
종로플레이스,경험,3.26
종로플레이스,다양성,5.22
종로플레이스,특별함,6.48
강북삼성병원1층,분위기,30.35
강북삼성병원1층,사교 활동,32.41
강북삼성병원1층,시각적 요소,15.91
강북삼성병원1층,경험,7.14
강북삼성병원1층,다양성,9.87
강북삼성병원1층,특별함,14.84
서대문역,분위기,0.81
서대문역,사교 활동,7.75
서대문역,시각적 요소,5.27
서대문역,경험,3.12
서대문역,다양성,5.05
서대문역,특별함,5.03
숭례문북창,분위기,1.15
숭례문북창,사교 활동,8.35
숭례문북창,시각적 요소,6.22
숭례문북창,경험,3.92
숭례문북창,다양성,5.63
