Store,Theme,final_theme_score
숭례문북창,특별함,8.02
을지로4가역,분위기,0.71
을지로4가역,사교 활동,8.15
을지로4가역,시각적 요소,5.84
을지로4가역,경험,3.4
을지로4가역,다양성,5.27
을지로4가역,특별함,6.48
동대문두타,분위기,4.45
동대문두타,사교 활동,8.2
동대문두타,시각적 요소,4.49
동대문두타,경험,3.31
동대문두타,다양성,5.09
동대문두타,특별함,5.85
대한상공회의소R,분위기,1.41
대한상공회의소R,사교 활동,11.0
대한상공회의소R,시각적 요소,5.95
대한상공회의소R,경험,4.17
대한상공회의소R,다양성,5.67
대한상공회의소R,특별함,7.63
국립중앙의료원,분위기,0.39
국립중앙의료원,사교 활동,7.14
국립중앙의료원,시각적 요소,6.29
국립중앙의료원,경험,3.18
국립중앙의료원,다양성,4.92
국립중앙의료원,특별함,6.86
동국대,분위기,0.98
동국대,사교 활동,10.15
동국대,시각적 요소,8.85
동국대,경험,4.55
동국대,다양성,6.86
동국대,특별함,11.35
동대문공원,분위기,-0.65
동대문공원,사교 활동,7.21
동대문공원,시각적 요소,5.75
동대문공원,경험,3.13
동대문공원,다양성,5.34
동대문공원,특별함,5.7
을지로국제빌딩,분위기,1.93
을지로국제빌딩,사교 활동,10.66
을지로국제빌딩,시각적 요소,7.51
을지로국제빌딩,경험,3.88
을지로국제빌딩,다양성,5.41
을지로국제빌딩,특별함,8.37
동대입구역,분위기,0.26
동대입구역,사교 활동,8.31
동대입구역,시각적 요소,6.26
동대입구역,경험,3.62
동대입구역,다양성,5.09
동대입구역,특별함,5.44
신당역사거리,분위기,0.6
신당역사거리,사교 활동,7.61
신당역사거리,시각적 요소,6.88
신당역사거리,경험,3.23
신당역사거리,다양성,5.08
신당역사거리,특별함,6.43
연세세브란스,분위기,4.22
연세세브란스,사교 활동,10.12
연세세브란스,시각적 요소,7.37
연세세브란스,경험,4.32
연세세브란스,다양성,5.79
연세세브란스,특별함,8.06
회현역,분위기,5.12
회현역,사교 활동,13.85
회현역,시각적 요소,9.93
회현역,경험,4.66
회현역,다양성,7.11
회현역,특별함,10.27
을지로경기빌딩,분위기,2.72
을지로경기빌딩,사교 활동,10.96
을지로경기빌딩,시각적 요소,10.05
을지로경기빌딩,경험,4.81
을지로경기빌딩,다양성,7.03
을지로경기빌딩,특별함,10.4
명동중앙로,분위기,0.75
명동중앙로,사교 활동,6.51
명동중앙로,시각적 요소,5.83
명동중앙로,경험,2.94
명동중앙로,다양성,4.95
명동중앙로,특별함,5.51
약수역,분위기,0.45
약수역,사교 활동,9.24
약수역,시각적 요소,7.45
약수역,경험,3.6
약수역,다양성,5.38
약수역,특별함,6.4
중구저동,분위기,0.36
중구저동,사교 활동,7.22
중구저동,시각적 요소,6.09
중구저동,경험,3.13
중구저동,다양성,4.93
중구저동,특별함,6.32
명동길,분위기,2.34
명동길,사교 활동,7.97
명동길,시각적 요소,6.54
명동길,경험,3.77
명동길,다양성,5.85
명동길,특별함,7.12
서소문로,분위기,1.68
서소문로,사교 활동,8.6
서소문로,시각적 요소,6.21
서소문로,경험,3.47
서소문로,다양성,5.13
서소문로,특별함,7.24
신당역,분위기,1.13
신당역,사교 활동,8.26
신당역,시각적 요소,8.03
신당역,경험,3.56
신당역,다양성,5.48
신당역,특별함,7.71
명동메트로,분위기,3.81
명동메트로,사교 활동,9.43
명동메트로,시각적 요소,9.83
명동메트로,경험,4.15
명동메트로,다양성,6.36
명동메트로,특별함,7.41
숭례문,분위기,4.6
숭례문,사교 활동,13.89
숭례문,시각적 요소,9.82
숭례문,경험,4.99
숭례문,다양성,6.43
숭례문,특별함,11.02
순화동더샵,분위기,3.12
순화동더샵,사교 활동,11.78
순화동더샵,시각적 요소,7.81
순화동더샵,경험,4.91
순화동더샵,다양성,6.97
순화동더샵,특별함,9.46
환구단,분위기,1.6
환구단,사교 활동,7.66
환구단,시각적 요소,4.23
환구단,경험,3.26
환구단,다양성,4.97
환구단,특별함,5.71
무교동,분위기,1.42
무교동,사교 활동,7.17
무교동,시각적 요소,5.87
무교동,경험,3.18
무교동,다양성,5.38
무교동,특별함,6.5
문화일보,분위기,5.05
문화일보,사교 활동,18.09
문화일보,시각적 요소,11.54
문화일보,경험,7.09
문화일보,다양성,8.69
문화일보,특별함,19.62
태평로,분위기,2.41
태평로,사교 활동,9.81
태평로,시각적 요소,7.09
태평로,경험,3.82
태평로,다양성,5.68
태평로,특별함,6.65
퍼시픽타워,분위기,4.38
퍼시픽타워,사교 활동,12.5
퍼시픽타워,시각적 요소,12.49
퍼시픽타워,경험,4.93
퍼시픽타워,다양성,6.32
퍼시픽타워,특별함,9.72
남산단암,분위기,3.49
남산단암,사교 활동,11.78
남산단암,시각적 요소,8.88
남산단암,경험,4.54
남산단암,다양성,6.09
남산단암,특별함,7.79
황학캐슬,분위기,3.58
황학캐슬,사교 활동,18.09
황학캐슬,시각적 요소,8.32
황학캐슬,경험,4.73
황학캐슬,다양성,5.98
황학캐슬,특별함,10.89
을지로삼화타워,분위기,5.29
을지로삼화타워,사교 활동,15.28
을지로삼화타워,시각적 요소,9.29
을지로삼화타워,경험,5.62
을지로삼화타워,다양성,7.65
을지로삼화타워,특별함,11.14
소공로,분위기,2.68
소공로,사교 활동,8.56
소공로,시각적 요소,6.99
소공로,경험,3.4
소공로,다양성,5.47
소공로,특별함,6.77
을지로한국빌딩,분위기,1.69
을지로한국빌딩,사교 활동,8.25
을지로한국빌딩,시각적 요소,6.81
을지로한국빌딩,경험,3.32
을지로한국빌딩,다양성,4.73
을지로한국빌딩,특별함,7.4
시청,분위기,8.32
시청,사교 활동,16.97
시청,시각적 요소,10.85
시청,경험,5.72
시청,다양성,8.12
시청,특별함,11.65
명동역,분위기,1.94
명동역,사교 활동,9.83
명동역,시각적 요소,6.17
명동역,경험,4.13
명동역,다양성,6.12
명동역,특별함,8.85
명동입구,분위기,1.2
명동입구,사교 활동,8.26
명동입구,시각적 요소,6.18
명동입구,경험,3.37
명동입구,다양성,5.3
명동입구,특별함,6.28
충무로,분위기,8.83
충무로,사교 활동,23.37
충무로,시각적 요소,15.65
충무로,경험,8.42
충무로,다양성,15.92
충무로,특별함,23.58
숭례문SG타워,분위기,1.74
숭례문SG타워,사교 활동,8.19
숭례문SG타워,시각적 요소,5.64
숭례문SG타워,경험,3.43
숭례문SG타워,다양성,5.37
숭례문SG타워,특별함,6.8
세종대로,분위기,4.72
세종대로,사교 활동,14.7
세종대로,시각적 요소,7.7
세종대로,경험,5.42
세종대로,다양성,8.76
세종대로,특별함,10.81
별다방,분위기,-0.19
별다방,사교 활동,6.89
별다방,시각적 요소,3.92
별다방,경험,2.71
별다방,다양성,4.25
별다방,특별함,3.88
명일역,분위기,0.49
명일역,사교 활동,8.5
명일역,시각적 요소,7.68
명일역,경험,3.39
명일역,다양성,5.3
명일역,특별함,6.24
강동구청DT,분위기,-0.37
강동구청DT,사교 활동,6.44
강동구청DT,시각적 요소,5.17
강동구청DT,경험,2.85
강동구청DT,다양성,4.58
강동구청DT,특별함,4.87
강동암사DT,분위기,0.45
강동암사DT,사교 활동,7.75
강동암사DT,시각적 요소,5.94
강동암사DT,경험,3.37
강동암사DT,다양성,5.1
강동암사DT,특별함,5.35
굽은다리역,분위기,0.48
굽은다리역,사교 활동,6.9
굽은다리역,시각적 요소,5.76
굽은다리역,경험,2.79
굽은다리역,다양성,4.56
굽은다리역,특별함,5.32
강동역,분위기,0.17
강동역,사교 활동,7.84
강동역,시각적 요소,6.88
강동역,경험,3.3
강동역,다양성,5.2
강동역,특별함,7.29
둔촌동,분위기,1.49
둔촌동,사교 활동,10.93
둔촌동,시각적 요소,8.05
둔촌동,경험,3.96
둔촌동,다양성,6.21
둔촌동,특별함,9.27
천호로데오,분위기,-0.81
천호로데오,사교 활동,5.56
천호로데오,시각적 요소,5.37
천호로데오,경험,2.57
천호로데오,다양성,4.56
천호로데오,특별함,4.85
천호이마트,분위기,1.47
천호이마트,사교 활동,7.92
천호이마트,시각적 요소,7.54
천호이마트,경험,3.45
천호이마트,다양성,5.69
천호이마트,특별함,6.28
길동역,분위기,-0.8
길동역,사교 활동,8.53
길동역,시각적 요소,6.07
길동역,경험,3.02
길동역,다양성,4.82
길동역,특별함,5.17
상일동,분위기,3.1
상일동,사교 활동,12.0
상일동,시각적 요소,9.1
상일동,경험,4.5
상일동,다양성,6.44
상일동,특별함,8.92
천호역,분위기,1.44
천호역,사교 활동,10.24
천호역,시각적 요소,8.73
천호역,경험,3.87
천호역,다양성,5.53
천호역,특별함,7.46
명일이마트,분위기,-0.31
명일이마트,사교 활동,8.04
명일이마트,시각적 요소,6.08
명일이마트,경험,3.1
명일이마트,다양성,4.96
명일이마트,특별함,5.69
상일동역,분위기,0.73
상일동역,사교 활동,7.63
상일동역,시각적 요소,6.19
상일동역,경험,2.99
상일동역,다양성,4.96
상일동역,특별함,6.71
천호사거리,분위기,0.61
천호사거리,사교 활동,9.66
천호사거리,시각적 요소,9.3
천호사거리,경험,3.84
천호사거리,다양성,6.02
천호사거리,특별함,8.7
강일역,분위기,0.73
강일역,사교 활동,9.43
강일역,시각적 요소,7.16
강일역,경험,4.06
강일역,다양성,6.53
강일역,특별함,12.3
올림픽공원북2문,분위기,1.91
올림픽공원북2문,사교 활동,10.27
올림픽공원북2문,시각적 요소,5.45
올림픽공원북2문,경험,4.09
올림픽공원북2문,다양성,5.77
올림픽공원북2문,특별함,6.35
암사역,분위기,123.75
암사역,사교 활동,148.04
암사역,시각적 요소,64.51
암사역,경험,151.33
암사역,다양성,95.08
암사역,특별함,266.64
강동강일,분위기,76.91
강동강일,사교 활동,97.03
강동강일,시각적 요소,56.79
강동강일,경험,31.61
강동강일,다양성,65.92
강동강일,특별함,64.95
구로디지털타워,분위기,0.95
구로디지털타워,사교 활동,9.66
구로디지털타워,시각적 요소,6.39
구로디지털타워,경험,3.73
구로디지털타워,다양성,5.85
구로디지털타워,특별함,8.68
오류동역,분위기,0.78
오류동역,사교 활동,9.66
오류동역,시각적 요소,7.65
오류동역,경험,3.38
오류동역,다양성,5.35
오류동역,특별함,6.09
구로디지털로,분위기,1.35
구로디지털로,사교 활동,9.76
구로디지털로,시각적 요소,6.81
구로디지털로,경험,3.61
구로디지털로,다양성,5.1
구로디지털로,특별함,7.41
구로에이스,분위기,1.74
구로에이스,사교 활동,11.65
구로에이스,시각적 요소,9.13
구로에이스,경험,4.47
구로에이스,다양성,6.6
구로에이스,특별함,8.64
구로하이엔드,분위기,8.38
구로하이엔드,사교 활동,21.57
구로하이엔드,시각적 요소,14.26
구로하이엔드,경험,6.66
구로하이엔드,다양성,8.78
구로하이엔드,특별함,15.51
현대디큐브2F,분위기,4.24
현대디큐브2F,사교 활동,7.86
현대디큐브2F,시각적 요소,5.73
현대디큐브2F,경험,3.41
현대디큐브2F,다양성,5.1
현대디큐브2F,특별함,5.0
구로호텔,분위기,1.41
구로호텔,사교 활동,7.98
구로호텔,시각적 요소,5.69
구로호텔,경험,3.13
구로호텔,다양성,4.5
구로호텔,특별함,4.87
현대디큐브B2,분위기,1.63
현대디큐브B2,사교 활동,7.91
현대디큐브B2,시각적 요소,7.06
현대디큐브B2,경험,3.06
현대디큐브B2,다양성,4.54
현대디큐브B2,특별함,5.15
구로고척,분위기,0.2
구로고척,사교 활동,6.89
구로고척,시각적 요소,5.43
구로고척,경험,3.14
구로고척,다양성,4.56
구로고척,특별함,6.36
구로NC,분위기,0.5
구로NC,사교 활동,6.24
구로NC,시각적 요소,5.58
구로NC,경험,2.72
구로NC,다양성,4.51
구로NC,특별함,5.03
구로오류DT,분위기,1.39
구로오류DT,사교 활동,12.05
구로오류DT,시각적 요소,6.44
구로오류DT,경험,4.6
구로오류DT,다양성,5.9
구로오류DT,특별함,7.89
구로구청,분위기,0.69
구로구청,사교 활동,11.93
구로구청,시각적 요소,9.25
구로구청,경험,4.3
구로구청,다양성,6.32
구로구청,특별함,10.72
고척아이파크,분위기,2.4
고척아이파크,사교 활동,8.54
고척아이파크,시각적 요소,6.03
고척아이파크,경험,3.54
고척아이파크,다양성,6.14
고척아이파크,특별함,8.75
신도림힐스테이트,분위기,23.41
신도림힐스테이트,사교 활동,87.18
신도림힐스테이트,시각적 요소,36.29
신도림힐스테이트,경험,20.57
신도림힐스테이트,다양성,39.43
신도림힐스테이트,특별함,68.91
답십리역,분위기,-0.11
답십리역,사교 활동,7.3
답십리역,시각적 요소,6.15
답십리역,경험,2.97
답십리역,다양성,4.59
답십리역,특별함,6.25
경희대삼거리,분위기,-0.09
경희대삼거리,사교 활동,10.73
경희대삼거리,시각적 요소,7.99
경희대삼거리,경험,4.32
경희대삼거리,다양성,6.67
경희대삼거리,특별함,8.33
외대정문,분위기,-0.92
외대정문,사교 활동,9.26
외대정문,시각적 요소,6.69
외대정문,경험,3.49
외대정문,다양성,5.59
외대정문,특별함,7.81
신설동역,분위기,-0.33
신설동역,사교 활동,7.28
신설동역,시각적 요소,6.75
신설동역,경험,3.29
신설동역,다양성,4.78
신설동역,특별함,7.01
회기역사거리,분위기,-0.52
회기역사거리,사교 활동,8.29
회기역사거리,시각적 요소,8.3
회기역사거리,경험,3.51
회기역사거리,다양성,5.56
회기역사거리,특별함,9.0
장한평역,분위기,-0.67
장한평역,사교 활동,6.02
장한평역,시각적 요소,5.82
장한평역,경험,2.42
장한평역,다양성,4.4
장한평역,특별함,4.6
경희대,분위기,0.62
경희대,사교 활동,12.24
경희대,시각적 요소,8.7
경희대,경험,4.34
경희대,다양성,6.59
경희대,특별함,8.27
청량리역롯데캐슬스카이,분위기,11.37
청량리역롯데캐슬스카이,사교 활동,27.23
청량리역롯데캐슬스카이,시각적 요소,12.34
청량리역롯데캐슬스카이,경험,11.31
청량리역롯데캐슬스카이,다양성,17.22
청량리역롯데캐슬스카이,특별함,34.71
경동1960,분위기,2.54
경동1960,사교 활동,6.18
경동1960,시각적 요소,3.68
경동1960,경험,2.22
경동1960,다양성,3.9
경동1960,특별함,3.86
사이버한국외대,분위기,32.76
사이버한국외대,사교 활동,230.64
사이버한국외대,시각적 요소,88.97
사이버한국외대,경험,72.02
사이버한국외대,다양성,91.72
사이버한국외대,특별함,355.02
청량리역사,분위기,0.99
청량리역사,사교 활동,5.97
청량리역사,시각적 요소,5.18
청량리역사,경험,2.58
청량리역사,다양성,4.26
청량리역사,특별함,4.84
답십리초교사거리,분위기,17.76
답십리초교사거리,사교 활동,50.26
답십리초교사거리,시각적 요소,17.88
답십리초교사거리,경험,13.16
답십리초교사거리,다양성,29.61
답십리초교사거리,특별함,35.81
장안사거리,분위기,6.16
장안사거리,사교 활동,21.57
장안사거리,시각적 요소,10.49
장안사거리,경험,7.49
장안사거리,다양성,13.67
장안사거리,특별함,18.54
서울숲역,분위기,0.12
서울숲역,사교 활동,6.04
서울숲역,시각적 요소,4.7
서울숲역,경험,2.49
서울숲역,다양성,4.33
서울숲역,특별함,4.33
금호역,분위기,0.07
금호역,사교 활동,10.9
금호역,시각적 요소,7.1
금호역,경험,3.95
금호역,다양성,5.59
금호역,특별함,6.26
뚝섬역,분위기,-0.77
뚝섬역,사교 활동,6.82
뚝섬역,시각적 요소,5.79
뚝섬역,경험,2.89
뚝섬역,다양성,4.43
뚝섬역,특별함,5.24
황학사거리,분위기,1.37
황학사거리,사교 활동,11.26
황학사거리,시각적 요소,7.91
황학사거리,경험,4.64
황학사거리,다양성,6.51
황학사거리,특별함,10.22
성수역,분위기,-0.21
성수역,사교 활동,6.57
성수역,시각적 요소,5.37
성수역,경험,2.74
성수역,다양성,4.42
성수역,특별함,5.27
상왕십리역,분위기,0.47
상왕십리역,사교 활동,8.31
상왕십리역,시각적 요소,6.62
상왕십리역,경험,3.37
상왕십리역,다양성,5.08
상왕십리역,특별함,6.48
왕십리역,분위기,0.06
왕십리역,사교 활동,6.88
왕십리역,시각적 요소,5.42
왕십리역,경험,2.95
왕십리역,다양성,4.38
왕십리역,특별함,5.16
한양대,분위기,0.35
한양대,사교 활동,10.77
한양대,시각적 요소,7.27
한양대,경험,3.97
한양대,다양성,5.94
한양대,특별함,8.9
엔터식스,분위기,16.61
엔터식스,사교 활동,18.88
엔터식스,시각적 요소,10.29
엔터식스,경험,5.1
엔터식스,다양성,7.76
엔터식스,특별함,9.5
신금호역,분위기,1.75
신금호역,사교 활동,11.18
신금호역,시각적 요소,6.91
신금호역,경험,4.54
신금호역,다양성,7.02
신금호역,특별함,9.49
뚝섬역교차로,분위기,69.25
뚝섬역교차로,사교 활동,180.16
뚝섬역교차로,시각적 요소,69.13
뚝섬역교차로,경험,58.89
뚝섬역교차로,다양성,102.75
뚝섬역교차로,특별함,83.66
옥수,분위기,3.72
옥수,사교 활동,11.87
옥수,시각적 요소,6.9
옥수,경험,5.26
옥수,다양성,6.44
옥수,특별함,10.06
성수낙낙,분위기,-0.8
성수낙낙,사교 활동,7.42
성수낙낙,시각적 요소,5.11
성수낙낙,경험,2.89
성수낙낙,다양성,4.84
성수낙낙,특별함,5.97
용산역써밋R,분위기,-0.43
용산역써밋R,사교 활동,7.01
용산역써밋R,시각적 요소,4.14
용산역써밋R,경험,2.88
용산역써밋R,다양성,4.63
용산역써밋R,특별함,5.37
신용산역,분위기,1.89
신용산역,사교 활동,9.28
신용산역,시각적 요소,6.99
신용산역,경험,3.31
신용산역,다양성,4.8
신용산역,특별함,5.47
용산파크타워,분위기,7.47
용산파크타워,사교 활동,16.75
용산파크타워,시각적 요소,11.31
용산파크타워,경험,6.84
용산파크타워,다양성,9.6
용산파크타워,특별함,13.99
남영동,분위기,-0.19
남영동,사교 활동,9.86
남영동,시각적 요소,6.92
남영동,경험,4.17
남영동,다양성,5.36
남영동,특별함,8.06
한남동R,분위기,2.46
한남동R,사교 활동,14.17
한남동R,시각적 요소,7.34
한남동R,경험,5.61
한남동R,다양성,8.28
한남동R,특별함,10.71
서울타워,분위기,9.88
서울타워,사교 활동,14.24
서울타워,시각적 요소,3.87
서울타워,경험,5.03
서울타워,다양성,5.74
서울타워,특별함,10.23
서울역동자동,분위기,1.26
서울역동자동,사교 활동,10.15
서울역동자동,시각적 요소,7.54
서울역동자동,경험,3.97
서울역동자동,다양성,5.99
서울역동자동,특별함,7.72
순천향입구,분위기,0.24
순천향입구,사교 활동,7.82
순천향입구,시각적 요소,7.91
순천향입구,경험,3.49
순천향입구,다양성,5.28
순천향입구,특별함,5.65
동빙고,분위기,1.74
동빙고,사교 활동,10.79
동빙고,시각적 요소,5.8
동빙고,경험,4.8
동빙고,다양성,6.79
동빙고,특별함,9.68
숙대입구역,분위기,-0.07
숙대입구역,사교 활동,10.02
숙대입구역,시각적 요소,8.94
숙대입구역,경험,4.32
숙대입구역,다양성,6.28
숙대입구역,특별함,8.61
용산아이파크몰6F,분위기,2.76
용산아이파크몰6F,사교 활동,7.62
용산아이파크몰6F,시각적 요소,5.23
용산아이파크몰6F,경험,2.99
용산아이파크몰6F,다양성,4.57
용산아이파크몰6F,특별함,4.94
동부이촌동,분위기,3.83
동부이촌동,사교 활동,14.39
동부이촌동,시각적 요소,8.71
동부이촌동,경험,5.45
동부이촌동,다양성,7.81
동부이촌동,특별함,10.27
숙명여대정문,분위기,-0.15
숙명여대정문,사교 활동,11.49
숙명여대정문,시각적 요소,6.25
숙명여대정문,경험,3.99
숙명여대정문,다양성,6.58
숙명여대정문,특별함,7.79
용산해링턴스퀘어,분위기,1.02
용산해링턴스퀘어,사교 활동,10.8
용산해링턴스퀘어,시각적 요소,7.32
용산해링턴스퀘어,경험,4.72
용산해링턴스퀘어,다양성,6.73
용산해링턴스퀘어,특별함,10.95
경리단길,분위기,1.91
경리단길,사교 활동,14.12
경리단길,시각적 요소,8.73
경리단길,경험,6.51
경리단길,다양성,9.44
경리단길,특별함,21.71
서울역사,분위기,86.75
서울역사,사교 활동,202.25
서울역사,시각적 요소,46.08
서울역사,경험,32.32
서울역사,다양성,50.01
서울역사,특별함,119.84
용산리첸시아,분위기,2.5
용산리첸시아,사교 활동,11.09
용산리첸시아,시각적 요소,9.43
용산리첸시아,경험,4.25
용산리첸시아,다양성,5.9
용산리첸시아,특별함,9.67
용산전자랜드,분위기,1.84
용산전자랜드,사교 활동,12.8
용산전자랜드,시각적 요소,7.54
용산전자랜드,경험,4.29
용산전자랜드,다양성,6.45
용산전자랜드,특별함,11.31
용산이마트,분위기,308.37
용산이마트,사교 활동,1593.48
용산이마트,시각적 요소,858.16
용산이마트,경험,399.72
용산이마트,다양성,402.18
용산이마트,특별함,531.03
상봉,분위기,-0.03
상봉,사교 활동,6.74
상봉,시각적 요소,5.13
상봉,경험,2.72
상봉,다양성,4.41
상봉,특별함,4.75
중랑역,분위기,0.69
중랑역,사교 활동,8.76
중랑역,시각적 요소,6.96
중랑역,경험,3.55
중랑역,다양성,4.64
중랑역,특별함,6.98
중랑구청,분위기,0.35
중랑구청,사교 활동,8.78
중랑구청,시각적 요소,6.89
중랑구청,경험,3.33
중랑구청,다양성,5.02
중랑구청,특별함,5.97
사가정역,분위기,0.03
사가정역,사교 활동,6.66
사가정역,시각적 요소,5.52
사가정역,경험,2.8
사가정역,다양성,4.34
사가정역,특별함,4.8
상봉역,분위기,0.18
상봉역,사교 활동,7.87
상봉역,시각적 요소,6.16
상봉역,경험,3.24
상봉역,다양성,4.88
상봉역,특별함,6.35
묵동,분위기,-0.28
묵동,사교 활동,6.02
묵동,시각적 요소,4.94
묵동,경험,2.54
묵동,다양성,4.41
묵동,특별함,4.32
망우동,분위기,45.75
망우동,사교 활동,321.5
망우동,시각적 요소,125.52
망우동,경험,52.9
망우동,다양성,122.65
망우동,특별함,84.12
압구정,분위기,1.56
압구정,사교 활동,10.3
압구정,시각적 요소,8.24
압구정,경험,3.91
압구정,다양성,6.03
압구정,특별함,9.15
신사가로수,분위기,1.33
신사가로수,사교 활동,10.16
신사가로수,시각적 요소,6.62
신사가로수,경험,4.15
신사가로수,다양성,6.66
신사가로수,특별함,9.81
청담사거리,분위기,1.66
청담사거리,사교 활동,12.28
청담사거리,시각적 요소,8.1
청담사거리,경험,4.7
청담사거리,다양성,6.56
청담사거리,특별함,10.5
대치,분위기,5.52
대치,사교 활동,26.21
대치,시각적 요소,20.19
대치,경험,7.27
대치,다양성,11.07
대치,특별함,16.26
신세계푸드마켓도곡,분위기,11.65
신세계푸드마켓도곡,사교 활동,15.28
신세계푸드마켓도곡,시각적 요소,8.66
신세계푸드마켓도곡,경험,4.88
